   17080 BEAM3R LINE2    16621    16641 MAT 1 TRIADS 0.905720 0.000000 -0.419996 0.057230        0.905720 0.000000 -0.419996 0.057230
   17081 BEAM3R LINE2    16622    16642 MAT 1 TRIADS 0.918529 0.000000 -0.395101 0.014127        0.918529 0.000000 -0.395101 0.014127
   17082 BEAM3R LINE2    16623    16643 MAT 1 TRIADS 0.811525 0.000000 -0.363168 -0.457750        0.811525 0.000000 -0.363168 -0.457750
   17083 BEAM3R LINE2    16624    16644 MAT 1 TRIADS 0.881880 0.000000 -0.195319 0.429113        0.881880 0.000000 -0.195319 0.429113
   17084 BEAM3R LINE2    16625    16645 MAT 1 TRIADS 0.918998 0.000000 -0.122006 -0.374909        0.918998 0.000000 -0.122006 -0.374909
   17085 BEAM3R LINE2    16626    16646 MAT 1 TRIADS 0.758379 0.000000 -0.504310 0.412956        0.758379 0.000000 -0.504310 0.412956
   17086 BEAM3R LINE2    16627    16647 MAT 1 TRIADS 0.986181 0.000000 -0.003855 -0.165626        0.986181 0.000000 -0.003855 -0.165626
   17087 BEAM3R LINE2    16628    16648 MAT 1 TRIADS 0.714658 0.000000 -0.654611 0.246470        0.714658 0.000000 -0.654611 0.246470
   17088 BEAM3R LINE2    16629    16649 MAT 1 TRIADS 0.997808 0.000000 -0.001394 -0.066164        0.997808 0.000000 -0.001394 -0.066164
   17089 BEAM3R LINE2    16630    16650 MAT 1 TRIADS 0.907943 0.000000 -0.398288 0.130410        0.907943 0.000000 -0.398288 0.130410
   17090 BEAM3R LINE2    16631    16651 MAT 1 TRIADS 0.970369 0.000000 -0.083722 0.226659        0.970369 0.000000 -0.083722 0.226659
   17091 BEAM3R LINE2    16632    16652 MAT 1 TRIADS 0.786192 0.000000 -0.511176 -0.347278        0.786192 0.000000 -0.511176 -0.347278
   17092 BEAM3R LINE2    16633    16653 MAT 1 TRIADS 0.903542 0.000000 -0.237154 0.356890        0.903542 0.000000 -0.237154 0.356890
   17093 BEAM3R LINE2    16634    16654 MAT 1 TRIADS 0.867214 0.000000 -0.320326 -0.381222        0.867214 0.000000 -0.320326 -0.381222
   17094 BEAM3R LINE2    16635    16655 MAT 1 TRIADS 0.874865 0.000000 -0.275458 0.398415        0.874865 0.000000 -0.275458 0.398415
   17095 BEAM3R LINE2    16636    16656 MAT 1 TRIADS 0.955739 0.000000 -0.117391 -0.269783        0.955739 0.000000 -0.117391 -0.269783
   17096 BEAM3R LINE2    16637    16657 MAT 1 TRIADS 0.746915 0.000000 -0.610719 0.262944        0.746915 0.000000 -0.610719 0.262944
   17097 BEAM3R LINE2    16638    16658 MAT 1 TRIADS 0.989643 0.000000 -0.038692 -0.138235        0.989643 0.000000 -0.038692 -0.138235
   17098 BEAM3R LINE2    16639    16659 MAT 1 TRIADS 0.920186 0.000000 -0.385667 0.067228        0.920186 0.000000 -0.385667 0.067228
   17099 BEAM3R LINE2    16640    16660 MAT 1 TRIADS 0.995273 0.000000 -0.005819 0.096945        0.995273 0.000000 -0.005819 0.096945
   17100 BEAM3R LINE2    16641    16661 MAT 1 TRIADS 0.715715 0.000000 -0.640307 -0.278852        0.715715 0.000000 -0.640307 -0.278852
   17101 BEAM3R LINE2    16642    16662 MAT 1 TRIADS 0.905573 0.000000 -0.148318 0.397416        0.905573 0.000000 -0.148318 0.397416
   17102 BEAM3R LINE2    16643    16663 MAT 1 TRIADS 0.940821 0.000000 -0.338664 -0.012765        0.940821 0.000000 -0.338664 -0.012765
   17103 BEAM3R LINE2    16644    16664 MAT 1 TRIADS 0.847885 0.000000 -0.280408 0.449958        0.847885 0.000000 -0.280408 0.449958
   17104 BEAM3R LINE2    16645    16665 MAT 1 TRIADS 0.927189 0.000000 -0.113284 -0.357053        0.927189 0.000000 -0.113284 -0.357053
   17105 BEAM3R LINE2    16646    16666 MAT 1 TRIADS 0.925194 0.000000 -0.379484 0.002927        0.925194 0.000000 -0.379484 0.002927
   17106 BEAM3R LINE2    16647    16667 MAT 1 TRIADS 0.982596 0.000000 -0.018061 -0.184876        0.982596 0.000000 -0.018061 -0.184876
   17107 BEAM3R LINE2    16648    16668 MAT 1 TRIADS 0.694683 0.000000 -0.709496 0.118450        0.694683 0.000000 -0.709496 0.118450
   17108 BEAM3R LINE2    16649    16669 MAT 1 TRIADS 0.921833 0.000000 -0.383735 -0.054516        0.921833 0.000000 -0.383735 -0.054516
   17109 BEAM3R LINE2    16650    16670 MAT 1 TRIADS 0.707626 0.000000 -0.700987 -0.088789        0.707626 0.000000 -0.700987 -0.088789
   17110 BEAM3R LINE2    16651    16671 MAT 1 TRIADS 0.953210 0.000000 -0.105186 0.283419        0.953210 0.000000 -0.105186 0.283419
   17111 BEAM3R LINE2    16652    16672 MAT 1 TRIADS 0.924249 0.000000 -0.381717 -0.007410        0.924249 0.000000 -0.381717 -0.007410
   17112 BEAM3R LINE2    16653    16673 MAT 1 TRIADS 0.879597 0.000000 -0.475000 0.026167        0.879597 0.000000 -0.475000 0.026167
   17113 BEAM3R LINE2    16654    16674 MAT 1 TRIADS 0.889563 0.000000 -0.456701 0.010128        0.889563 0.000000 -0.456701 0.010128
   17114 BEAM3R LINE2    16655    16675 MAT 1 TRIADS 0.803731 0.000000 -0.452894 0.385879        0.803731 0.000000 -0.452894 0.385879
   17115 BEAM3R LINE2    16656    16676 MAT 1 TRIADS 0.902829 0.000000 -0.429089 -0.027955        0.902829 0.000000 -0.429089 -0.027955
   17116 BEAM3R LINE2    16657    16677 MAT 1 TRIADS 0.709765 0.000000 -0.689217 0.145647        0.709765 0.000000 -0.689217 0.145647
   17117 BEAM3R LINE2    16658    16678 MAT 1 TRIADS 0.932461 0.000000 -0.351263 0.084442        0.932461 0.000000 -0.351263 0.084442
   17118 BEAM3R LINE2    16659    16679 MAT 1 TRIADS 0.702696 0.000000 -0.710798 -0.031369        0.702696 0.000000 -0.710798 -0.031369
   17119 BEAM3R LINE2    16660    16680 MAT 1 TRIADS 0.999782 0.000000 -0.001855 0.020794        0.999782 0.000000 -0.001855 0.020794
   17120 BEAM3R LINE2    16661    16681 MAT 1 TRIADS 0.727440 0.000000 -0.624378 -0.284574        0.727440 0.000000 -0.624378 -0.284574
   17121 BEAM3R LINE2    16662    16682 MAT 1 TRIADS 0.911325 0.000000 -0.410934 0.024913        0.911325 0.000000 -0.410934 0.024913
   17122 BEAM3R LINE2    16663    16683 MAT 1 TRIADS 0.802961 0.000000 -0.418124 -0.424767        0.802961 0.000000 -0.418124 -0.424767
   17123 BEAM3R LINE2    16664    16684 MAT 1 TRIADS 0.901254 0.000000 -0.433247 0.006127        0.901254 0.000000 -0.433247 0.006127
   17124 BEAM3R LINE2    16665    16685 MAT 1 TRIADS 0.923277 0.000000 -0.146876 -0.354947        0.923277 0.000000 -0.146876 -0.354947
   17125 BEAM3R LINE2    16666    16686 MAT 1 TRIADS 0.783886 0.000000 -0.471052 0.404514        0.783886 0.000000 -0.471052 0.404514
   17126 BEAM3R LINE2    16667    16687 MAT 1 TRIADS 0.985509 0.000000 -0.025783 -0.167650        0.985509 0.000000 -0.025783 -0.167650
   17127 BEAM3R LINE2    16668    16688 MAT 1 TRIADS 0.932015 0.000000 -0.353477 0.080013        0.932015 0.000000 -0.353477 0.080013
   17128 BEAM3R LINE2    16669    16689 MAT 1 TRIADS 0.999673 0.000000 -0.006904 0.024641        0.999673 0.000000 -0.006904 0.024641
   17129 BEAM3R LINE2    16670    16690 MAT 1 TRIADS 0.924567 0.000000 -0.375633 -0.063838        0.924567 0.000000 -0.375633 -0.063838
   17130 BEAM3R LINE2    16671    16691 MAT 1 TRIADS 0.911707 0.000000 -0.409738 0.030072        0.911707 0.000000 -0.409738 0.030072
   17131 BEAM3R LINE2    16672    16692 MAT 1 TRIADS 0.729848 0.000000 -0.634248 -0.255051        0.729848 0.000000 -0.634248 -0.255051
   17132 BEAM3R LINE2    16673    16693 MAT 1 TRIADS 0.917723 0.000000 -0.397213 0.002437        0.917723 0.000000 -0.397213 0.002437
   17133 BEAM3R LINE2    16674    16694 MAT 1 TRIADS 0.825694 0.000000 -0.396016 -0.401747        0.825694 0.000000 -0.396016 -0.401747
   17134 BEAM3R LINE2    16675    16695 MAT 1 TRIADS 0.802545 0.000000 -0.455883 0.384827        0.802545 0.000000 -0.455883 0.384827
   17135 BEAM3R LINE2    16676    16696 MAT 1 TRIADS 0.942175 0.000000 -0.134795 -0.306818        0.942175 0.000000 -0.134795 -0.306818
   17136 BEAM3R LINE2    16677    16697 MAT 1 TRIADS 0.923517 0.000000 -0.383430 0.009904        0.923517 0.000000 -0.383430 0.009904
   17137 BEAM3R LINE2    16678    16698 MAT 1 TRIADS 0.989644 0.000000 -0.033138 -0.139666        0.989644 0.000000 -0.033138 -0.139666
   17138 BEAM3R LINE2    16679    16699 MAT 1 TRIADS 0.702881 0.000000 -0.709938 -0.044120        0.702881 0.000000 -0.709938 -0.044120
   17139 BEAM3R LINE2    16680    16700 MAT 1 TRIADS 0.983084 0.000000 -0.024173 0.181552        0.983084 0.000000 -0.024173 0.181552
   17140 BEAM3R LINE2    16681    16701 MAT 1 TRIADS 0.917759 0.000000 -0.396971 0.011484        0.917759 0.000000 -0.396971 0.011484
   17141 BEAM3R LINE2    16682    16702 MAT 1 TRIADS 0.909109 0.000000 -0.415461 0.030204        0.909109 0.000000 -0.415461 0.030204
   17142 BEAM3R LINE2    16683    16703 MAT 1 TRIADS 0.891582 0.000000 -0.452461 0.018995        0.891582 0.000000 -0.452461 0.018995
   17143 BEAM3R LINE2    16684    16704 MAT 1 TRIADS 0.888914 0.000000 -0.216534 0.403664        0.888914 0.000000 -0.216534 0.403664
   17144 BEAM3R LINE2    16685    16705 MAT 1 TRIADS 0.913356 0.000000 -0.407055 -0.009366        0.913356 0.000000 -0.407055 -0.009366
   17145 BEAM3R LINE2    16686    16706 MAT 1 TRIADS 0.803723 0.000000 -0.417890 0.423554        0.803723 0.000000 -0.417890 0.423554
   17146 BEAM3R LINE2    16687    16707 MAT 1 TRIADS 0.909563 0.000000 -0.412608 -0.049496        0.909563 0.000000 -0.412608 -0.049496
   17147 BEAM3R LINE2    16688    16708 MAT 1 TRIADS 0.930821 0.000000 -0.358954 0.068731        0.930821 0.000000 -0.358954 0.068731
   17148 BEAM3R LINE2    16689    16709 MAT 1 TRIADS 0.991283 0.000000 -0.013585 0.131049        0.991283 0.000000 -0.013585 0.131049
   17149 BEAM3R LINE2    16690    16710 MAT 1 TRIADS 0.715537 0.000000 -0.667598 -0.205720        0.715537 0.000000 -0.667598 -0.205720
   17150 BEAM3R LINE2    16691    16711 MAT 1 TRIADS 0.962162 0.000000 -0.090596 0.256975        0.962162 0.000000 -0.090596 0.256975
   17151 BEAM3R LINE2    16692    16712 MAT 1 TRIADS 0.729870 0.000000 -0.634950 -0.253237        0.729870 0.000000 -0.634950 -0.253237
   17152 BEAM3R LINE2    16693    16713 MAT 1 TRIADS 0.930640 0.000000 -0.152911 0.332458        0.930640 0.000000 -0.152911 0.332458
   17153 BEAM3R LINE2    16694    16714 MAT 1 TRIADS 0.898022 0.000000 -0.439879 0.007990        0.898022 0.000000 -0.439879 0.007990
   17154 BEAM3R LINE2    16695    16715 MAT 1 TRIADS 0.914701 0.000000 -0.404058 -0.007702        0.914701 0.000000 -0.404058 -0.007702
   17155 BEAM3R LINE2    16696    16716 MAT 1 TRIADS 0.899857 0.000000 -0.435034 -0.031683        0.899857 0.000000 -0.435034 -0.031683
   17156 BEAM3R LINE2    16697    16717 MAT 1 TRIADS 0.727880 0.000000 -0.648036 0.224144        0.727880 0.000000 -0.648036 0.224144
   17157 BEAM3R LINE2    16698    16718 MAT 1 TRIADS 0.990279 0.000000 -0.031826 -0.135403        0.990279 0.000000 -0.031826 -0.135403
   17158 BEAM3R LINE2    16699    16719 MAT 1 TRIADS 0.701503 0.000000 -0.712652 -0.004421        0.701503 0.000000 -0.712652 -0.004421
   17159 BEAM3R LINE2    16700    16720 MAT 1 TRIADS 0.996736 0.000000 -0.010074 0.080094        0.996736 0.000000 -0.010074 0.080094
   17160 BEAM3R LINE2    16701    16721 MAT 1 TRIADS 0.915246 0.000000 -0.402433 0.019314        0.915246 0.000000 -0.402433 0.019314
   17161 BEAM3R LINE2    16702    16722 MAT 1 TRIADS 0.933528 0.000000 -0.123063 0.336721        0.933528 0.000000 -0.123063 0.336721
   17162 BEAM3R LINE2    16703    16723 MAT 1 TRIADS 0.806126 0.000000 -0.410083 -0.426606        0.806126 0.000000 -0.410083 -0.426606
   17163 BEAM3R LINE2    16704    16724 MAT 1 TRIADS 0.915504 0.000000 -0.402305 0.001945        0.915504 0.000000 -0.402305 0.001945
   17164 BEAM3R LINE2    16705    16725 MAT 1 TRIADS 0.933593 0.000000 -0.358015 0.015129        0.933593 0.000000 -0.358015 0.015129
   17165 BEAM3R LINE2    16706    16726 MAT 1 TRIADS 0.939614 0.000000 -0.340919 0.029983        0.939614 0.000000 -0.340919 0.029983
   17166 BEAM3R LINE2    16707    16727 MAT 1 TRIADS 0.965285 0.000000 -0.061716 -0.253801        0.965285 0.000000 -0.061716 -0.253801
   17167 BEAM3R LINE2    16708    16728 MAT 1 TRIADS 0.713310 0.000000 -0.670984 0.202409        0.713310 0.000000 -0.670984 0.202409
   17168 BEAM3R LINE2    16709    16729 MAT 1 TRIADS 0.921798 0.000000 -0.379280 -0.080217        0.921798 0.000000 -0.379280 -0.080217
   17169 BEAM3R LINE2    16710    16730 MAT 1 TRIADS 0.706762 0.000000 -0.701992 -0.087717        0.706762 0.000000 -0.701992 -0.087717
   17170 BEAM3R LINE2    16711    16731 MAT 1 TRIADS 0.966049 0.000000 -0.083616 0.244452        0.966049 0.000000 -0.083616 0.244452
   17171 BEAM3R LINE2    16712    16735 MAT 1 TRIADS 0.769262 0.000000 -0.538675 -0.343608        0.769262 0.000000 -0.538675 -0.343608
   17172 BEAM3R LINE2    16713    16736 MAT 1 TRIADS 0.910250 0.000000 -0.203847 0.360405        0.910250 0.000000 -0.203847 0.360405
   17173 BEAM3R LINE2    16714    16738 MAT 1 TRIADS 0.896508 0.000000 -0.217410 -0.386014        0.896508 0.000000 -0.217410 -0.386014
   17174 BEAM3R LINE2    16715    16739 MAT 1 TRIADS 0.805923 0.000000 -0.447856 0.387187        0.805923 0.000000 -0.447856 0.387187
   17175 BEAM3R LINE2    16716    16741 MAT 1 TRIADS 0.951323 0.000000 -0.113083 -0.286699        0.951323 0.000000 -0.113083 -0.286699
   17176 BEAM3R LINE2    16717    16742 MAT 1 TRIADS 0.726481 0.000000 -0.651730 0.217886        0.726481 0.000000 -0.651730 0.217886
   17177 BEAM3R LINE2    16718    16745 MAT 1 TRIADS 0.986333 0.000000 -0.040047 -0.159825        0.986333 0.000000 -0.040047 -0.159825
   17178 BEAM3R LINE2    16719    16746 MAT 1 TRIADS 0.708762 0.000000 -0.669874 -0.221191        0.708762 0.000000 -0.669874 -0.221191
   17179 BEAM3R LINE2    16720    16749 MAT 1 TRIADS 0.986473 0.000000 -0.020331 0.162659        0.986473 0.000000 -0.020331 0.162659
   17180 BEAM3R LINE2    16721    16750 MAT 1 TRIADS 0.775338 0.000000 -0.477748 -0.413048        0.775338 0.000000 -0.477748 -0.413048
   17181 BEAM3R LINE2    16722    16751 MAT 1 TRIADS 0.913160 0.000000 -0.407071 0.020801        0.913160 0.000000 -0.407071 0.020801
   17182 BEAM3R LINE2    16723    16752 MAT 1 TRIADS 0.809587 0.000000 -0.401752 -0.427977        0.809587 0.000000 -0.401752 -0.427977
   17183 BEAM3R LINE2    16724    16754 MAT 1 TRIADS 0.852275 0.000000 -0.295927 0.431341        0.852275 0.000000 -0.295927 0.431341
   17184 BEAM3R LINE2    16725    16755 MAT 1 TRIADS 0.921304 0.000000 -0.151615 -0.358066        0.921304 0.000000 -0.151615 -0.358066
   17185 BEAM3R LINE2    16726    16758 MAT 1 TRIADS 0.796845 0.000000 -0.437550 0.416639        0.796845 0.000000 -0.437550 0.416639
   17186 BEAM3R LINE2    16727    16759 MAT 1 TRIADS 0.973064 0.000000 -0.049330 -0.225196        0.973064 0.000000 -0.049330 -0.225196
   17187 BEAM3R LINE2    16728    16764 MAT 1 TRIADS 0.725055 0.000000 -0.634402 0.268011        0.725055 0.000000 -0.634402 0.268011
   17188 BEAM3R LINE2    16729    16765 MAT 1 TRIADS 0.999982 0.000000 -0.005918 -0.000651        0.999982 0.000000 -0.005918 -0.000651
   17189 BEAM3R LINE2    16730    16769 MAT 1 TRIADS 0.706333 0.000000 -0.702979 -0.083155        0.706333 0.000000 -0.702979 -0.083155
   17190 BEAM3R LINE2    16731    16732 MAT 1 TRIADS 0.891892 -0.000000 0.323169 0.316370        0.891892 -0.000000 0.323169 0.316370
   17191 BEAM3R LINE2    16732    16770 MAT 1 TRIADS 0.978218 0.000000 -0.056665 0.199696        0.978218 0.000000 -0.056665 0.199696
   17192 BEAM3R LINE2    16733    16734 MAT 1 TRIADS 0.873547 -0.000000 0.293788 0.388077        0.873547 -0.000000 0.293788 0.388077
   17193 BEAM3R LINE2    16733    16772 MAT 1 TRIADS 0.770798 0.000000 -0.533305 -0.348506        0.770798 0.000000 -0.533305 -0.348506
   17194 BEAM3R LINE2    16734    16735 MAT 1 TRIADS 0.865845 -0.000000 0.281307 0.413738        0.865845 -0.000000 0.281307 0.413738
   17195 BEAM3R LINE2    16736    16773 MAT 1 TRIADS 0.919658 0.000000 -0.180434 0.348817        0.919658 0.000000 -0.180434 0.348817
   17196 BEAM3R LINE2    16737    16738 MAT 1 TRIADS 0.744589 -0.000000 0.071287 0.663706        0.744589 -0.000000 0.071287 0.663706
   17197 BEAM3R LINE2    16737    16777 MAT 1 TRIADS 0.821587 0.000000 -0.405446 -0.400759        0.821587 0.000000 -0.405446 -0.400759
   17198 BEAM3R LINE2    16739    16778 MAT 1 TRIADS 0.805837 0.000000 -0.448087 0.387097        0.805837 0.000000 -0.448087 0.387097
   17199 BEAM3R LINE2    16740    16741 MAT 1 TRIADS 0.545721 0.000000 -0.361419 0.756019        0.545721 0.000000 -0.361419 0.756019
   17200 BEAM3R LINE2    16740    16781 MAT 1 TRIADS 0.940618 0.000000 -0.137853 -0.310215        0.940618 0.000000 -0.137853 -0.310215
   17201 BEAM3R LINE2    16742    16743 MAT 1 TRIADS 0.428451 0.000000 -0.720447 0.545331        0.428451 0.000000 -0.720447 0.545331
   17202 BEAM3R LINE2    16743    16782 MAT 1 TRIADS 0.739544 0.000000 -0.614015 0.275790        0.739544 0.000000 -0.614015 0.275790
   17203 BEAM3R LINE2    16744    16785 MAT 1 TRIADS 0.984892 0.000000 -0.042924 -0.167763        0.984892 0.000000 -0.042924 -0.167763
   17204 BEAM3R LINE2    16744    16745 MAT 1 TRIADS 0.399023 0.000000 -0.833110 0.383026        0.399023 0.000000 -0.833110 0.383026
   17205 BEAM3R LINE2    16746    16747 MAT 1 TRIADS 0.378848 0.000000 -0.917887 -0.118146        0.378848 0.000000 -0.917887 -0.118146
   17206 BEAM3R LINE2    16747    16786 MAT 1 TRIADS 0.697356 0.000000 -0.710431 0.094776        0.697356 0.000000 -0.710431 0.094776
   17207 BEAM3R LINE2    16748    16749 MAT 1 TRIADS 0.378715 0.000000 -0.918468 -0.113981        0.378715 0.000000 -0.918468 -0.113981
   17208 BEAM3R LINE2    16748    16788 MAT 1 TRIADS 0.993150 0.000000 -0.013920 0.116013        0.993150 0.000000 -0.013920 0.116013
   17209 BEAM3R LINE2    16750    16789 MAT 1 TRIADS 0.735534 0.000000 -0.602904 -0.309025        0.735534 0.000000 -0.602904 -0.309025
   17210 BEAM3R LINE2    16751    16793 MAT 1 TRIADS 0.943361 0.000000 -0.106035 0.314369        0.943361 0.000000 -0.106035 0.314369
   17211 BEAM3R LINE2    16752    16753 MAT 1 TRIADS 0.637877 0.000000 -0.142396 -0.756859        0.637877 0.000000 -0.142396 -0.756859
   17212 BEAM3R LINE2    16753    16794 MAT 1 TRIADS 0.782847 0.000000 -0.457879 -0.421304        0.782847 0.000000 -0.457879 -0.421304
   17213 BEAM3R LINE2    16754    16797 MAT 1 TRIADS 0.880109 0.000000 -0.236791 0.411506        0.880109 0.000000 -0.236791 0.411506
   17214 BEAM3R LINE2    16755    16756 MAT 1 TRIADS 0.808062 0.000000 0.184658 -0.559408        0.808062 0.000000 0.184658 -0.559408
   17215 BEAM3R LINE2    16756    16798 MAT 1 TRIADS 0.902399 0.000000 -0.189863 -0.386817        0.902399 0.000000 -0.189863 -0.386817
   17216 BEAM3R LINE2    16757    16758 MAT 1 TRIADS 0.835572 0.000000 0.231368 -0.498284        0.835572 0.000000 0.231368 -0.498284
   17217 BEAM3R LINE2    16757    16801 MAT 1 TRIADS 0.741517 0.000000 -0.568422 0.356438        0.741517 0.000000 -0.568422 0.356438
   17218 BEAM3R LINE2    16759    16760 MAT 1 TRIADS 0.915337 0.000000 0.360046 -0.180345        0.915337 0.000000 0.360046 -0.180345
   17219 BEAM3R LINE2    16760    16761 MAT 1 TRIADS 0.896410 0.000000 0.330332 -0.295517        0.896410 0.000000 0.330332 -0.295517
   17220 BEAM3R LINE2    16761    16802 MAT 1 TRIADS 0.987788 0.000000 -0.021757 -0.154275        0.987788 0.000000 -0.021757 -0.154275
   17221 BEAM3R LINE2    16762    16763 MAT 1 TRIADS 0.908565 0.000000 0.349468 -0.228871        0.908565 0.000000 0.349468 -0.228871
   17222 BEAM3R LINE2    16762    16804 MAT 1 TRIADS 0.721886 0.000000 -0.644851 0.251092        0.721886 0.000000 -0.644851 0.251092
   17223 BEAM3R LINE2    16763    16764 MAT 1 TRIADS 0.916279 0.000000 0.361512 -0.172461        0.916279 0.000000 0.361512 -0.172461
   17224 BEAM3R LINE2    16765    16766 MAT 1 TRIADS 0.924661 -0.000000 0.374189 0.070610        0.924661 -0.000000 0.374189 0.070610
   17225 BEAM3R LINE2    16766    16767 MAT 1 TRIADS 0.926163 -0.000000 0.376508 0.021532        0.926163 -0.000000 0.376508 0.021532
   17226 BEAM3R LINE2    16767    16805 MAT 1 TRIADS 0.999405 0.000000 -0.008353 0.033478        0.999405 0.000000 -0.008353 0.033478
   17227 BEAM3R LINE2    16768    16807 MAT 1 TRIADS 0.706785 0.000000 -0.700699 -0.097339        0.706785 0.000000 -0.700699 -0.097339
   17228 BEAM3R LINE2    16768    16769 MAT 1 TRIADS 0.917580 -0.000000 0.363221 0.161606        0.917580 -0.000000 0.363221 0.161606
   17229 BEAM3R LINE2    16770    16771 MAT 1 TRIADS 0.872957 -0.000000 0.292582 0.390309        0.872957 -0.000000 0.292582 0.390309
