   20950 BEAM3R LINE2    20918    20919 MAT 1 TRIADS 0.919182 0.000000 0.375220 -0.119641        0.919182 0.000000 0.375220 -0.119641
   20951 BEAM3R LINE2    20918    20948 MAT 1 TRIADS 0.705381 0.000000 -0.707771 0.038710        0.705381 0.000000 -0.707771 0.038710
   20952 BEAM3R LINE2    20919    20920 MAT 1 TRIADS 0.905968 0.000000 0.354072 -0.232066        0.905968 0.000000 0.354072 -0.232066
   20953 BEAM3R LINE2    20920    20921 MAT 1 TRIADS 0.918644 0.000000 0.374364 -0.126274        0.918644 0.000000 0.374364 -0.126274
   20954 BEAM3R LINE2    20921    20922 MAT 1 TRIADS 0.918129 0.000000 0.373543 -0.132304        0.918129 0.000000 0.373543 -0.132304
   20955 BEAM3R LINE2    20922    20923 MAT 1 TRIADS 0.923361 0.000000 0.381861 -0.039831        0.923361 0.000000 0.381861 -0.039831
   20956 BEAM3R LINE2    20924    20925 MAT 1 TRIADS 0.880333 -0.000000 0.312365 0.356991        0.880333 -0.000000 0.312365 0.356991
   20957 BEAM3R LINE2    20924    20951 MAT 1 TRIADS 0.731276 0.000000 -0.628827 -0.264219        0.731276 0.000000 -0.628827 -0.264219
   20958 BEAM3R LINE2    20925    20926 MAT 1 TRIADS 0.879410 -0.000000 0.310847 0.360572        0.879410 -0.000000 0.310847 0.360572
   20959 BEAM3R LINE2    20926    20927 MAT 1 TRIADS 0.880051 -0.000000 0.311902 0.358089        0.880051 -0.000000 0.311902 0.358089
   20960 BEAM3R LINE2    20928    20955 MAT 1 TRIADS 0.923979 0.000000 -0.153310 -0.350369        0.923979 0.000000 -0.153310 -0.350369
   20961 BEAM3R LINE2    20928    20929 MAT 1 TRIADS 0.583264 0.000000 -0.273982 0.764681        0.583264 0.000000 -0.273982 0.764681
   20962 BEAM3R LINE2    20929    20930 MAT 1 TRIADS 0.629306 0.000000 -0.165220 0.759392        0.629306 0.000000 -0.165220 0.759392
   20963 BEAM3R LINE2    20930    20931 MAT 1 TRIADS 0.670228 0.000000 -0.075786 0.738275        0.670228 0.000000 -0.075786 0.738275
   20964 BEAM3R LINE2    20932    20933 MAT 1 TRIADS 0.398500 0.000000 -0.856206 0.328799        0.398500 0.000000 -0.856206 0.328799
   20965 BEAM3R LINE2    20932    20957 MAT 1 TRIADS 0.996085 0.000000 -0.009109 -0.087929        0.996085 0.000000 -0.009109 -0.087929
   20966 BEAM3R LINE2    20933    20934 MAT 1 TRIADS 0.384255 0.000000 -0.916964 -0.107353        0.384255 0.000000 -0.916964 -0.107353
   20967 BEAM3R LINE2    20935    20936 MAT 1 TRIADS 0.497686 0.000000 -0.506965 -0.703773        0.497686 0.000000 -0.506965 -0.703773
   20968 BEAM3R LINE2    20935    20960 MAT 1 TRIADS 0.964092 0.000000 -0.073587 0.255168        0.964092 0.000000 -0.073587 0.255168
   20969 BEAM3R LINE2    20936    20937 MAT 1 TRIADS 0.479300 0.000000 -0.563889 -0.672533        0.479300 0.000000 -0.563889 -0.672533
   20970 BEAM3R LINE2    20937    20938 MAT 1 TRIADS 0.524279 0.000000 -0.429411 -0.735349        0.524279 0.000000 -0.429411 -0.735349
   20971 BEAM3R LINE2    20938    20939 MAT 1 TRIADS 0.493130 0.000000 -0.520802 -0.696842        0.493130 0.000000 -0.520802 -0.696842
   20972 BEAM3R LINE2    20940    20963 MAT 1 TRIADS 0.832379 0.000000 -0.368546 0.413907        0.832379 0.000000 -0.368546 0.413907
   20973 BEAM3R LINE2    20940    20941 MAT 1 TRIADS 0.761364 0.000000 0.104648 -0.639823        0.761364 0.000000 0.104648 -0.639823
   20974 BEAM3R LINE2    20941    20942 MAT 1 TRIADS 0.748587 0.000000 0.080662 -0.658112        0.748587 0.000000 0.080662 -0.658112
   20975 BEAM3R LINE2    20942    20943 MAT 1 TRIADS 0.749903 0.000000 0.083151 -0.656301        0.749903 0.000000 0.083151 -0.656301
   20976 BEAM3R LINE2    20943    20944 MAT 1 TRIADS 0.787210 0.000000 0.152056 -0.597644        0.787210 0.000000 0.152056 -0.597644
   20977 BEAM3R LINE2    20944    20945 MAT 1 TRIADS 0.799743 0.000000 0.174543 -0.574409        0.799743 0.000000 0.174543 -0.574409
   20978 BEAM3R LINE2    20946    20947 MAT 1 TRIADS 0.904660 0.000000 0.351966 -0.240229        0.904660 0.000000 0.351966 -0.240229
   20979 BEAM3R LINE2    20946    20967 MAT 1 TRIADS 0.708361 0.000000 -0.702079 0.072868        0.708361 0.000000 -0.702079 0.072868
   20980 BEAM3R LINE2    20947    20948 MAT 1 TRIADS 0.914612 0.000000 0.367932 -0.167665        0.914612 0.000000 0.367932 -0.167665
   20981 BEAM3R LINE2    20949    20950 MAT 1 TRIADS 0.886870 -0.000000 0.323090 0.330265        0.886870 -0.000000 0.323090 0.330265
   20982 BEAM3R LINE2    20949    20971 MAT 1 TRIADS 0.778133 0.000000 -0.499485 -0.380820        0.778133 0.000000 -0.499485 -0.380820
   20983 BEAM3R LINE2    20950    20951 MAT 1 TRIADS 0.890927 -0.000000 0.329714 0.312309        0.890927 -0.000000 0.329714 0.312309
   20984 BEAM3R LINE2    20952    20975 MAT 1 TRIADS 0.898126 0.000000 -0.214268 -0.384003        0.898126 0.000000 -0.214268 -0.384003
   20985 BEAM3R LINE2    20952    20953 MAT 1 TRIADS 0.614277 0.000000 -0.199688 0.763406        0.614277 0.000000 -0.199688 0.763406
   20986 BEAM3R LINE2    20953    20954 MAT 1 TRIADS 0.598237 0.000000 -0.237553 0.765298        0.598237 0.000000 -0.237553 0.765298
   20987 BEAM3R LINE2    20954    20955 MAT 1 TRIADS 0.576883 0.000000 -0.289844 0.763673        0.576883 0.000000 -0.289844 0.763673
   20988 BEAM3R LINE2    20956    20981 MAT 1 TRIADS 0.995001 0.000000 -0.011033 -0.099257        0.995001 0.000000 -0.011033 -0.099257
   20989 BEAM3R LINE2    20956    20957 MAT 1 TRIADS 0.382686 0.000000 -0.923867 -0.004516        0.382686 0.000000 -0.923867 -0.004516
   20990 BEAM3R LINE2    20958    20959 MAT 1 TRIADS 0.505462 0.000000 -0.483732 -0.714501        0.505462 0.000000 -0.483732 -0.714501
   20991 BEAM3R LINE2    20958    20985 MAT 1 TRIADS 0.939786 0.000000 -0.116384 0.321338        0.939786 0.000000 -0.116384 0.321338
   20992 BEAM3R LINE2    20959    20960 MAT 1 TRIADS 0.526312 0.000000 -0.423696 -0.737210        0.526312 0.000000 -0.423696 -0.737210
   20993 BEAM3R LINE2    20961    20962 MAT 1 TRIADS 0.775476 0.000000 0.130711 -0.617698        0.775476 0.000000 0.130711 -0.617698
   20994 BEAM3R LINE2    20961    20989 MAT 1 TRIADS 0.833259 0.000000 -0.366362 0.414074        0.833259 0.000000 -0.366362 0.414074
   20995 BEAM3R LINE2    20962    20963 MAT 1 TRIADS 0.769623 0.000000 0.119953 -0.627130        0.769623 0.000000 0.119953 -0.627130
   20996 BEAM3R LINE2    20964    20965 MAT 1 TRIADS 0.916719 0.000000 0.371296 -0.147529        0.916719 0.000000 0.371296 -0.147529
   20997 BEAM3R LINE2    20964    20993 MAT 1 TRIADS 0.721278 0.000000 -0.663683 0.198201        0.721278 0.000000 -0.663683 0.198201
   20998 BEAM3R LINE2    20965    20966 MAT 1 TRIADS 0.916661 0.000000 0.371203 -0.148125        0.916661 0.000000 0.371203 -0.148125
   20999 BEAM3R LINE2    20966    20967 MAT 1 TRIADS 0.919729 0.000000 0.376091 -0.112486        0.919729 0.000000 0.376091 -0.112486
   21000 BEAM3R LINE2    20968    20969 MAT 1 TRIADS 0.857633 -0.000000 0.274633 0.434790        0.857633 -0.000000 0.274633 0.434790
   21001 BEAM3R LINE2    20968    20998 MAT 1 TRIADS 0.745100 0.000000 -0.596151 -0.299049        0.745100 0.000000 -0.596151 -0.299049
   21002 BEAM3R LINE2    20969    20970 MAT 1 TRIADS 0.876030 -0.000000 0.305273 0.373337        0.876030 -0.000000 0.305273 0.373337
   21003 BEAM3R LINE2    20970    20971 MAT 1 TRIADS 0.858813 -0.000000 0.276614 0.431190        0.858813 -0.000000 0.276614 0.431190
   21004 BEAM3R LINE2    20972    21001 MAT 1 TRIADS 0.919804 0.000000 -0.161370 -0.357659        0.919804 0.000000 -0.161370 -0.357659
   21005 BEAM3R LINE2    20972    20973 MAT 1 TRIADS 0.647118 0.000000 -0.125538 0.751983        0.647118 0.000000 -0.125538 0.751983
   21006 BEAM3R LINE2    20973    20974 MAT 1 TRIADS 0.604367 0.000000 -0.222944 0.764877        0.604367 0.000000 -0.222944 0.764877
   21007 BEAM3R LINE2    20974    20975 MAT 1 TRIADS 0.675291 0.000000 -0.065131 0.734670        0.675291 0.000000 -0.065131 0.734670
   21008 BEAM3R LINE2    20976    21006 MAT 1 TRIADS 0.995562 0.000000 -0.009441 -0.093628        0.995562 0.000000 -0.009441 -0.093628
   21009 BEAM3R LINE2    20976    20977 MAT 1 TRIADS 0.439833 0.000000 -0.696963 0.566383        0.439833 0.000000 -0.696963 0.566383
   21010 BEAM3R LINE2    20977    20978 MAT 1 TRIADS 0.383902 0.000000 -0.918512 0.094631        0.383902 0.000000 -0.918512 0.094631
   21011 BEAM3R LINE2    20978    20979 MAT 1 TRIADS 0.384405 0.000000 -0.916305 0.112329        0.384405 0.000000 -0.916305 0.112329
   21012 BEAM3R LINE2    20979    20980 MAT 1 TRIADS 0.393230 0.000000 -0.878291 0.271984        0.393230 0.000000 -0.878291 0.271984
   21013 BEAM3R LINE2    20980    20981 MAT 1 TRIADS 0.406417 0.000000 -0.823845 0.395100        0.406417 0.000000 -0.823845 0.395100
   21014 BEAM3R LINE2    20982    20983 MAT 1 TRIADS 0.499175 0.000000 -0.502479 -0.705932        0.499175 0.000000 -0.502479 -0.705932
   21015 BEAM3R LINE2    20982    21009 MAT 1 TRIADS 0.956886 0.000000 -0.086854 0.277173        0.956886 0.000000 -0.086854 0.277173
   21016 BEAM3R LINE2    20983    20984 MAT 1 TRIADS 0.442924 0.000000 -0.685937 -0.577329        0.442924 0.000000 -0.685937 -0.577329
   21017 BEAM3R LINE2    20984    20985 MAT 1 TRIADS 0.489173 0.000000 -0.532960 -0.690408        0.489173 0.000000 -0.532960 -0.690408
   21018 BEAM3R LINE2    20986    20987 MAT 1 TRIADS 0.735093 0.000000 0.054906 -0.675740        0.735093 0.000000 0.054906 -0.675740
   21019 BEAM3R LINE2    20986    21012 MAT 1 TRIADS 0.843468 0.000000 -0.341062 0.415017        0.843468 0.000000 -0.341062 0.415017
   21020 BEAM3R LINE2    20987    20988 MAT 1 TRIADS 0.763007 0.000000 0.107704 -0.637354        0.763007 0.000000 0.107704 -0.637354
   21021 BEAM3R LINE2    20988    20989 MAT 1 TRIADS 0.781600 0.000000 0.141886 -0.607429        0.781600 0.000000 0.141886 -0.607429
   21022 BEAM3R LINE2    20990    20991 MAT 1 TRIADS 0.914955 0.000000 0.368480 -0.164561        0.914955 0.000000 0.368480 -0.164561
   21023 BEAM3R LINE2    20990    21015 MAT 1 TRIADS 0.705328 0.000000 -0.706680 0.055816        0.705328 0.000000 -0.706680 0.055816
   21024 BEAM3R LINE2    20991    20992 MAT 1 TRIADS 0.918213 0.000000 0.373677 -0.131343        0.918213 0.000000 0.373677 -0.131343
   21025 BEAM3R LINE2    20992    20993 MAT 1 TRIADS 0.923023 0.000000 0.381324 -0.051192        0.923023 0.000000 0.381324 -0.051192
   21026 BEAM3R LINE2    20994    20995 MAT 1 TRIADS 0.865433 -0.000000 0.287688 0.410196        0.865433 -0.000000 0.287688 0.410196
   21027 BEAM3R LINE2    20994    21018 MAT 1 TRIADS 0.771974 0.000000 -0.516150 -0.371005        0.771974 0.000000 -0.516150 -0.371005
   21028 BEAM3R LINE2    20995    20996 MAT 1 TRIADS 0.869346 -0.000000 0.294200 0.397095        0.869346 -0.000000 0.294200 0.397095
   21029 BEAM3R LINE2    20996    20997 MAT 1 TRIADS 0.871461 -0.000000 0.297711 0.389775        0.871461 -0.000000 0.297711 0.389775
   21030 BEAM3R LINE2    20997    20998 MAT 1 TRIADS 0.888369 -0.000000 0.325540 0.323766        0.888369 -0.000000 0.325540 0.323766
   21031 BEAM3R LINE2    20999    21022 MAT 1 TRIADS 0.888468 0.000000 -0.235324 -0.394014        0.888468 0.000000 -0.235324 -0.394014
   21032 BEAM3R LINE2    20999    21000 MAT 1 TRIADS 0.624272 0.000000 -0.176660 0.760970        0.624272 0.000000 -0.176660 0.760970
   21033 BEAM3R LINE2    21000    21001 MAT 1 TRIADS 0.646044 0.000000 -0.127897 0.752509        0.646044 0.000000 -0.127897 0.752509
   21034 BEAM3R LINE2    21002    21025 MAT 1 TRIADS 0.996226 0.000000 -0.007698 -0.086451        0.996226 0.000000 -0.007698 -0.086451
   21035 BEAM3R LINE2    21002    21003 MAT 1 TRIADS 0.409283 0.000000 -0.812365 0.415392        0.409283 0.000000 -0.812365 0.415392
   21036 BEAM3R LINE2    21003    21004 MAT 1 TRIADS 0.407132 0.000000 -0.820973 0.400309        0.407132 0.000000 -0.820973 0.400309
   21037 BEAM3R LINE2    21004    21005 MAT 1 TRIADS 0.429707 0.000000 -0.733876 0.526097        0.429707 0.000000 -0.733876 0.526097
   21038 BEAM3R LINE2    21005    21006 MAT 1 TRIADS 0.414544 0.000000 -0.791599 0.448915        0.414544 0.000000 -0.791599 0.448915
   21039 BEAM3R LINE2    21007    21008 MAT 1 TRIADS 0.495591 0.000000 -0.513306 -0.700647        0.495591 0.000000 -0.513306 -0.700647
   21040 BEAM3R LINE2    21007    21029 MAT 1 TRIADS 0.950890 0.000000 -0.096510 0.294097        0.950890 0.000000 -0.096510 0.294097
   21041 BEAM3R LINE2    21008    21009 MAT 1 TRIADS 0.521933 0.000000 -0.436043 -0.733111        0.521933 0.000000 -0.436043 -0.733111
   21042 BEAM3R LINE2    21010    21011 MAT 1 TRIADS 0.738588 0.000000 0.061622 -0.671334        0.738588 0.000000 0.061622 -0.671334
   21043 BEAM3R LINE2    21010    21034 MAT 1 TRIADS 0.864882 0.000000 -0.284517 0.413556        0.864882 0.000000 -0.284517 0.413556
   21044 BEAM3R LINE2    21011    21012 MAT 1 TRIADS 0.792314 0.000000 0.161251 -0.588419        0.792314 0.000000 0.161251 -0.588419
   21045 BEAM3R LINE2    21013    21014 MAT 1 TRIADS 0.915888 0.000000 0.369970 -0.155793        0.915888 0.000000 0.369970 -0.155793
   21046 BEAM3R LINE2    21013    21038 MAT 1 TRIADS 0.700931 0.000000 -0.712839 0.023574        0.700931 0.000000 -0.712839 0.023574
   21047 BEAM3R LINE2    21014    21015 MAT 1 TRIADS 0.917672 0.000000 0.372815 -0.137429        0.917672 0.000000 0.372815 -0.137429
   21048 BEAM3R LINE2    21016    21017 MAT 1 TRIADS 0.903870 -0.000000 0.350692 0.245020        0.903870 -0.000000 0.350692 0.245020
   21049 BEAM3R LINE2    21016    21042 MAT 1 TRIADS 0.745898 0.000000 -0.594912 -0.299528        0.745898 0.000000 -0.594912 -0.299528
   21050 BEAM3R LINE2    21017    21018 MAT 1 TRIADS 0.898007 -0.000000 0.341219 0.277764        0.898007 -0.000000 0.341219 0.277764
   21051 BEAM3R LINE2    21019    21046 MAT 1 TRIADS 0.898108 0.000000 -0.213957 -0.384219        0.898108 0.000000 -0.213957 -0.384219
   21052 BEAM3R LINE2    21019    21020 MAT 1 TRIADS 0.676193 0.000000 -0.063241 0.734005        0.676193 0.000000 -0.063241 0.734005
   21053 BEAM3R LINE2    21020    21021 MAT 1 TRIADS 0.688420 0.000000 -0.037882 0.724323        0.688420 0.000000 -0.037882 0.724323
   21054 BEAM3R LINE2    21021    21022 MAT 1 TRIADS 0.691075 0.000000 -0.032435 0.722055        0.691075 0.000000 -0.032435 0.722055
   21055 BEAM3R LINE2    21023    21048 MAT 1 TRIADS 0.995662 0.000000 -0.008465 -0.092656        0.995662 0.000000 -0.008465 -0.092656
   21056 BEAM3R LINE2    21023    21024 MAT 1 TRIADS 0.382790 0.000000 -0.923410 -0.028020        0.382790 0.000000 -0.923410 -0.028020
   21057 BEAM3R LINE2    21024    21025 MAT 1 TRIADS 0.407735 0.000000 -0.818553 0.404627        0.407735 0.000000 -0.818553 0.404627
   21058 BEAM3R LINE2    21026    21052 MAT 1 TRIADS 0.950747 0.000000 -0.095507 0.294887        0.950747 0.000000 -0.095507 0.294887
   21059 BEAM3R LINE2    21026    21027 MAT 1 TRIADS 0.457774 0.000000 -0.634469 -0.622810        0.457774 0.000000 -0.634469 -0.622810
   21060 BEAM3R LINE2    21027    21028 MAT 1 TRIADS 0.528170 0.000000 -0.418496 -0.738849        0.528170 0.000000 -0.418496 -0.738849
   21061 BEAM3R LINE2    21028    21029 MAT 1 TRIADS 0.528710 0.000000 -0.416988 -0.739315        0.528710 0.000000 -0.416988 -0.739315
   21062 BEAM3R LINE2    21030    21031 MAT 1 TRIADS 0.715742 0.000000 0.017165 -0.698154        0.715742 0.000000 0.017165 -0.698154
   21063 BEAM3R LINE2    21030    21056 MAT 1 TRIADS 0.848929 0.000000 -0.328814 0.413764        0.848929 0.000000 -0.328814 0.413764
   21064 BEAM3R LINE2    21031    21032 MAT 1 TRIADS 0.709169 0.000000 0.004118 -0.705027        0.709169 0.000000 0.004118 -0.705027
   21065 BEAM3R LINE2    21032    21033 MAT 1 TRIADS 0.715331 0.000000 0.016353 -0.698595        0.715331 0.000000 0.016353 -0.698595
   21066 BEAM3R LINE2    21033    21034 MAT 1 TRIADS 0.758689 0.000000 0.099658 -0.643785        0.758689 0.000000 0.099658 -0.643785
   21067 BEAM3R LINE2    21035    21036 MAT 1 TRIADS 0.907442 0.000000 0.356442 -0.222483        0.907442 0.000000 0.356442 -0.222483
   21068 BEAM3R LINE2    21035    21061 MAT 1 TRIADS 0.703570 0.000000 -0.708710 0.052140        0.703570 0.000000 -0.708710 0.052140
   21069 BEAM3R LINE2    21036    21037 MAT 1 TRIADS 0.906924 0.000000 0.355611 -0.225896        0.906924 0.000000 0.355611 -0.225896
   21070 BEAM3R LINE2    21037    21038 MAT 1 TRIADS 0.903064 0.000000 0.349394 -0.249797        0.903064 0.000000 0.349394 -0.249797
   21071 BEAM3R LINE2    21039    21040 MAT 1 TRIADS 0.859153 -0.000000 0.277184 0.430146        0.859153 -0.000000 0.277184 0.430146
   21072 BEAM3R LINE2    21039    21064 MAT 1 TRIADS 0.732379 0.000000 -0.630063 -0.258148        0.732379 0.000000 -0.630063 -0.258148
   21073 BEAM3R LINE2    21040    21041 MAT 1 TRIADS 0.858788 -0.000000 0.276573 0.431266        0.858788 -0.000000 0.276573 0.431266
   21074 BEAM3R LINE2    21041    21042 MAT 1 TRIADS 0.879214 -0.000000 0.310524 0.361327        0.879214 -0.000000 0.310524 0.361327
   21075 BEAM3R LINE2    21043    21067 MAT 1 TRIADS 0.902106 0.000000 -0.204359 -0.380056        0.902106 0.000000 -0.204359 -0.380056
   21076 BEAM3R LINE2    21043    21044 MAT 1 TRIADS 0.667693 0.000000 -0.081154 0.740000        0.667693 0.000000 -0.081154 0.740000
   21077 BEAM3R LINE2    21044    21045 MAT 1 TRIADS 0.729247 -0.000000 0.043609 0.682859        0.729247 -0.000000 0.043609 0.682859
   21078 BEAM3R LINE2    21045    21046 MAT 1 TRIADS 0.653532 0.000000 -0.111542 0.748635        0.653532 0.000000 -0.111542 0.748635
   21079 BEAM3R LINE2    21047    21073 MAT 1 TRIADS 0.984640 0.000000 -0.028549 -0.172245        0.984640 0.000000 -0.028549 -0.172245
   21080 BEAM3R LINE2    21047    21048 MAT 1 TRIADS 0.401181 0.000000 -0.845140 0.353259        0.401181 0.000000 -0.845140 0.353259
   21081 BEAM3R LINE2    21049    21077 MAT 1 TRIADS 0.965772 0.000000 -0.068497 0.250185        0.965772 0.000000 -0.068497 0.250185
   21082 BEAM3R LINE2    21049    21050 MAT 1 TRIADS 0.448158 0.000000 -0.667520 -0.594619        0.448158 0.000000 -0.667520 -0.594619
   21083 BEAM3R LINE2    21050    21051 MAT 1 TRIADS 0.492047 0.000000 -0.524116 -0.695120        0.492047 0.000000 -0.524116 -0.695120
   21084 BEAM3R LINE2    21051    21052 MAT 1 TRIADS 0.491929 0.000000 -0.524476 -0.694932        0.491929 0.000000 -0.524476 -0.694932
   21085 BEAM3R LINE2    21053    21054 MAT 1 TRIADS 0.752537 0.000000 0.088118 -0.652628        0.752537 0.000000 0.088118 -0.652628
   21086 BEAM3R LINE2    21053    21081 MAT 1 TRIADS 0.830625 0.000000 -0.373197 0.413263        0.830625 0.000000 -0.373197 0.413263
   21087 BEAM3R LINE2    21054    21055 MAT 1 TRIADS 0.712459 0.000000 0.010664 -0.701633        0.712459 0.000000 0.010664 -0.701633
   21088 BEAM3R LINE2    21055    21056 MAT 1 TRIADS 0.747504 0.000000 0.078612 -0.659589        0.747504 0.000000 0.078612 -0.659589
   21089 BEAM3R LINE2    21057    21058 MAT 1 TRIADS 0.912345 0.000000 0.364307 -0.186835        0.912345 0.000000 0.364307 -0.186835
   21090 BEAM3R LINE2    21057    21084 MAT 1 TRIADS 0.713974 0.000000 -0.686011 0.140111        0.713974 0.000000 -0.686011 0.140111
   21091 BEAM3R LINE2    21058    21059 MAT 1 TRIADS 0.920105 0.000000 0.376690 -0.107289        0.920105 0.000000 0.376690 -0.107289
   21092 BEAM3R LINE2    21059    21060 MAT 1 TRIADS 0.915116 0.000000 0.368737 -0.163084        0.915116 0.000000 0.368737 -0.163084
   21093 BEAM3R LINE2    21060    21061 MAT 1 TRIADS 0.908538 0.000000 0.358203 -0.215057        0.908538 0.000000 0.358203 -0.215057
   21094 BEAM3R LINE2    21062    21063 MAT 1 TRIADS 0.857630 -0.000000 0.274627 0.434800        0.857630 -0.000000 0.274627 0.434800
   21095 BEAM3R LINE2    21062    21087 MAT 1 TRIADS 0.738041 0.000000 -0.616020 -0.275343        0.738041 0.000000 -0.616020 -0.275343
   21096 BEAM3R LINE2    21063    21064 MAT 1 TRIADS 0.879790 -0.000000 0.311473 0.359101        0.879790 -0.000000 0.311473 0.359101
   21097 BEAM3R LINE2    21065    21066 MAT 1 TRIADS 0.700605 0.000000 -0.013064 0.713430        0.700605 0.000000 -0.013064 0.713430
   21098 BEAM3R LINE2    21065    21091 MAT 1 TRIADS 0.870636 0.000000 -0.275404 -0.407609        0.870636 0.000000 -0.275404 -0.407609
   21099 BEAM3R LINE2    21066    21067 MAT 1 TRIADS 0.717327 -0.000000 0.020295 0.696441        0.717327 -0.000000 0.020295 0.696441
