    7072 BEAM3R LINE2     6727     6743 MAT 1 TRIADS 0.906990 0.000000 -0.421086 -0.007450        0.906990 0.000000 -0.421086 -0.007450
    7073 BEAM3R LINE2     6728     6744 MAT 1 TRIADS 0.898674 0.000000 -0.438491 0.010533        0.898674 0.000000 -0.438491 0.010533
    7074 BEAM3R LINE2     6729     6745 MAT 1 TRIADS 0.894325 0.000000 -0.447373 0.006316        0.894325 0.000000 -0.447373 0.006316
    7075 BEAM3R LINE2     6730     6746 MAT 1 TRIADS 0.888220 0.000000 -0.459319 -0.009563        0.888220 0.000000 -0.459319 -0.009563
    7076 BEAM3R LINE2     6731     6747 MAT 1 TRIADS 0.903808 0.000000 -0.427933 -0.002152        0.903808 0.000000 -0.427933 -0.002152
    7077 BEAM3R LINE2     6732     6748 MAT 1 TRIADS 0.900111 0.000000 -0.435187 -0.020319        0.900111 0.000000 -0.435187 -0.020319
    7078 BEAM3R LINE2     6733     6749 MAT 1 TRIADS 0.900481 0.000000 -0.432285 -0.047571        0.900481 0.000000 -0.432285 -0.047571
    7079 BEAM3R LINE2     6734     6750 MAT 1 TRIADS 0.909118 0.000000 -0.413325 -0.051641        0.909118 0.000000 -0.413325 -0.051641
    7080 BEAM3R LINE2     6735     6751 MAT 1 TRIADS 0.917723 0.000000 -0.393406 -0.054915        0.917723 0.000000 -0.393406 -0.054915
    7081 BEAM3R LINE2     6736     6752 MAT 1 TRIADS 0.927761 0.000000 -0.371198 -0.038368        0.927761 0.000000 -0.371198 -0.038368
    7082 BEAM3R LINE2     6737     6753 MAT 1 TRIADS 0.921226 0.000000 -0.388916 -0.009314        0.921226 0.000000 -0.388916 -0.009314
    7083 BEAM3R LINE2     6738     6754 MAT 1 TRIADS 0.914826 0.000000 -0.403813 0.005438        0.914826 0.000000 -0.403813 0.005438
    7084 BEAM3R LINE2     6739     6755 MAT 1 TRIADS 0.944157 0.000000 -0.110059 -0.310570        0.944157 0.000000 -0.110059 -0.310570
    7085 BEAM3R LINE2     6740     6756 MAT 1 TRIADS 0.911601 0.000000 -0.410253 0.026004        0.911601 0.000000 -0.410253 0.026004
    7086 BEAM3R LINE2     6741     6757 MAT 1 TRIADS 0.907546 0.000000 -0.419094 0.026836        0.907546 0.000000 -0.419094 0.026836
    7087 BEAM3R LINE2     6742     6758 MAT 1 TRIADS 0.899988 0.000000 -0.433693 0.043962        0.899988 0.000000 -0.433693 0.043962
    7088 BEAM3R LINE2     6743     6759 MAT 1 TRIADS 0.896684 0.000000 -0.441656 0.029949        0.896684 0.000000 -0.441656 0.029949
    7089 BEAM3R LINE2     6744     6760 MAT 1 TRIADS 0.889022 0.000000 -0.457222 0.024245        0.889022 0.000000 -0.457222 0.024245
    7090 BEAM3R LINE2     6745     6761 MAT 1 TRIADS 0.899415 0.000000 -0.437087 0.002796        0.899415 0.000000 -0.437087 0.002796
    7091 BEAM3R LINE2     6746     6762 MAT 1 TRIADS 0.890930 0.000000 -0.454079 -0.007508        0.890930 0.000000 -0.454079 -0.007508
    7092 BEAM3R LINE2     6747     6763 MAT 1 TRIADS 0.890058 0.000000 -0.455298 -0.022353        0.890058 0.000000 -0.455298 -0.022353
    7093 BEAM3R LINE2     6748     6764 MAT 1 TRIADS 0.891564 0.000000 -0.450303 -0.048383        0.891564 0.000000 -0.450303 -0.048383
    7094 BEAM3R LINE2     6749     6765 MAT 1 TRIADS 0.899145 0.000000 -0.434743 -0.050361        0.899145 0.000000 -0.434743 -0.050361
    7095 BEAM3R LINE2     6750     6766 MAT 1 TRIADS 0.906676 0.000000 -0.420837 -0.028891        0.906676 0.000000 -0.420837 -0.028891
    7096 BEAM3R LINE2     6751     6767 MAT 1 TRIADS 0.912518 0.000000 -0.407552 -0.034826        0.912518 0.000000 -0.407552 -0.034826
    7097 BEAM3R LINE2     6752     6768 MAT 1 TRIADS 0.917772 0.000000 -0.396484 -0.022255        0.917772 0.000000 -0.396484 -0.022255
    7098 BEAM3R LINE2     6753     6769 MAT 1 TRIADS 0.925245 0.000000 -0.379166 -0.012470        0.925245 0.000000 -0.379166 -0.012470
    7099 BEAM3R LINE2     6754     6770 MAT 1 TRIADS 0.811165 0.000000 -0.359994 0.460885        0.811165 0.000000 -0.359994 0.460885
    7100 BEAM3R LINE2     6755     6771 MAT 1 TRIADS 0.902034 0.000000 -0.431644 -0.004177        0.902034 0.000000 -0.431644 -0.004177
    7101 BEAM3R LINE2     6756     6772 MAT 1 TRIADS 0.699019 0.000000 -0.639346 0.320325        0.699019 0.000000 -0.639346 0.320325
    7102 BEAM3R LINE2     6757     6773 MAT 1 TRIADS 0.905606 0.000000 -0.423871 0.014532        0.905606 0.000000 -0.423871 0.014532
    7103 BEAM3R LINE2     6758     6774 MAT 1 TRIADS 0.898127 0.000000 -0.439350 0.018448        0.898127 0.000000 -0.439350 0.018448
    7104 BEAM3R LINE2     6759     6775 MAT 1 TRIADS 0.968969 0.000000 -0.120980 0.215552        0.968969 0.000000 -0.120980 0.215552
    7105 BEAM3R LINE2     6760     6776 MAT 1 TRIADS 0.892496 0.000000 -0.450895 0.012047        0.892496 0.000000 -0.450895 0.012047
    7106 BEAM3R LINE2     6761     6777 MAT 1 TRIADS 0.875810 0.000000 -0.304647 0.374362        0.875810 0.000000 -0.304647 0.374362
    7107 BEAM3R LINE2     6762     6778 MAT 1 TRIADS 0.887028 0.000000 -0.461658 -0.007301        0.887028 0.000000 -0.461658 -0.007301
    7108 BEAM3R LINE2     6763     6779 MAT 1 TRIADS 0.752826 0.000000 -0.561513 0.343446        0.752826 0.000000 -0.561513 0.343446
    7109 BEAM3R LINE2     6764     6780 MAT 1 TRIADS 0.966433 0.000000 -0.125332 -0.224275        0.966433 0.000000 -0.125332 -0.224275
    7110 BEAM3R LINE2     6765     6781 MAT 1 TRIADS 0.897813 0.000000 -0.439869 -0.021158        0.897813 0.000000 -0.439869 -0.021158
    7111 BEAM3R LINE2     6766     6782 MAT 1 TRIADS 0.995290 0.000000 -0.054068 0.080462        0.995290 0.000000 -0.054068 0.080462
    7112 BEAM3R LINE2     6767     6783 MAT 1 TRIADS 0.909703 0.000000 -0.412936 -0.043855        0.909703 0.000000 -0.412936 -0.043855
    7113 BEAM3R LINE2     6768     6784 MAT 1 TRIADS 0.939599 0.000000 -0.124384 0.318878        0.939599 0.000000 -0.124384 0.318878
    7114 BEAM3R LINE2     6769     6785 MAT 1 TRIADS 0.908585 0.000000 -0.417666 -0.005375        0.908585 0.000000 -0.417666 -0.005375
    7115 BEAM3R LINE2     6770     6786 MAT 1 TRIADS 0.907920 0.000000 -0.419117 0.004782        0.907920 0.000000 -0.419117 0.004782
    7116 BEAM3R LINE2     6771     6787 MAT 1 TRIADS 0.917250 0.000000 -0.397186 0.029932        0.917250 0.000000 -0.397186 0.029932
    7117 BEAM3R LINE2     6772     6788 MAT 1 TRIADS 0.910676 0.000000 -0.410395 0.047378        0.910676 0.000000 -0.410395 0.047378
    7118 BEAM3R LINE2     6773     6789 MAT 1 TRIADS 0.904644 0.000000 -0.419325 0.076063        0.904644 0.000000 -0.419325 0.076063
    7119 BEAM3R LINE2     6774     6790 MAT 1 TRIADS 0.895202 0.000000 -0.443267 0.046132        0.895202 0.000000 -0.443267 0.046132
    7120 BEAM3R LINE2     6775     6791 MAT 1 TRIADS 0.886211 0.000000 -0.460473 0.050942        0.886211 0.000000 -0.460473 0.050942
    7121 BEAM3R LINE2     6776     6792 MAT 1 TRIADS 0.871818 0.000000 -0.487891 0.043545        0.871818 0.000000 -0.487891 0.043545
    7122 BEAM3R LINE2     6777     6793 MAT 1 TRIADS 0.890734 0.000000 -0.454497 0.005112        0.890734 0.000000 -0.454497 0.005112
    7123 BEAM3R LINE2     6778     6794 MAT 1 TRIADS 0.876996 0.000000 -0.302780 -0.373097        0.876996 0.000000 -0.302780 -0.373097
    7124 BEAM3R LINE2     6779     6795 MAT 1 TRIADS 0.880272 0.000000 -0.473443 -0.031194        0.880272 0.000000 -0.473443 -0.031194
    7125 BEAM3R LINE2     6780     6796 MAT 1 TRIADS 0.889073 0.000000 -0.455983 -0.040362        0.889073 0.000000 -0.455983 -0.040362
    7126 BEAM3R LINE2     6781     6797 MAT 1 TRIADS 0.671606 0.000000 -0.739379 0.047589        0.671606 0.000000 -0.739379 0.047589
    7127 BEAM3R LINE2     6782     6798 MAT 1 TRIADS 0.901692 0.000000 -0.431578 -0.026313        0.901692 0.000000 -0.431578 -0.026313
    7128 BEAM3R LINE2     6783     6799 MAT 1 TRIADS 0.905711 0.000000 -0.423111 -0.025784        0.905711 0.000000 -0.423111 -0.025784
    7129 BEAM3R LINE2     6784     6800 MAT 1 TRIADS 0.914040 0.000000 -0.404867 -0.024772        0.914040 0.000000 -0.404867 -0.024772
    7130 BEAM3R LINE2     6785     6801 MAT 1 TRIADS 0.917424 0.000000 -0.397769 -0.010622        0.917424 0.000000 -0.397769 -0.010622
    7131 BEAM3R LINE2     6786     6802 MAT 1 TRIADS 0.900086 0.000000 -0.435712 0.000391        0.900086 0.000000 -0.435712 0.000391
    7132 BEAM3R LINE2     6787     6803 MAT 1 TRIADS 0.924590 0.000000 -0.378533 0.042975        0.924590 0.000000 -0.378533 0.042975
    7133 BEAM3R LINE2     6788     6804 MAT 1 TRIADS 0.907379 0.000000 -0.419057 0.032477        0.907379 0.000000 -0.419057 0.032477
    7134 BEAM3R LINE2     6789     6805 MAT 1 TRIADS 0.902539 0.000000 -0.428996 0.037228        0.902539 0.000000 -0.428996 0.037228
    7135 BEAM3R LINE2     6790     6806 MAT 1 TRIADS 0.673404 0.000000 -0.735672 -0.072895        0.673404 0.000000 -0.735672 -0.072895
    7136 BEAM3R LINE2     6791     6807 MAT 1 TRIADS 0.891272 0.000000 -0.452283 0.032793        0.891272 0.000000 -0.452283 0.032793
    7137 BEAM3R LINE2     6792     6808 MAT 1 TRIADS 0.765866 0.000000 -0.533454 -0.358993        0.765866 0.000000 -0.533454 -0.358993
    7138 BEAM3R LINE2     6793     6809 MAT 1 TRIADS 0.880333 0.000000 -0.474236 0.010680        0.880333 0.000000 -0.474236 0.010680
    7139 BEAM3R LINE2     6794     6810 MAT 1 TRIADS 0.890479 0.000000 -0.454996 -0.005087        0.890479 0.000000 -0.454996 -0.005087
    7140 BEAM3R LINE2     6795     6811 MAT 1 TRIADS 0.891003 0.000000 -0.453769 -0.014430        0.891003 0.000000 -0.453769 -0.014430
    7141 BEAM3R LINE2     6796     6812 MAT 1 TRIADS 0.901052 0.000000 -0.433688 0.004591        0.901052 0.000000 -0.433688 0.004591
    7142 BEAM3R LINE2     6797     6813 MAT 1 TRIADS 0.898417 0.000000 -0.438869 -0.015544        0.898417 0.000000 -0.438869 -0.015544
    7143 BEAM3R LINE2     6798     6814 MAT 1 TRIADS 0.900596 0.000000 -0.434512 -0.011233        0.900596 0.000000 -0.434512 -0.011233
    7144 BEAM3R LINE2     6799     6815 MAT 1 TRIADS 0.694586 0.000000 -0.643831 -0.320987        0.694586 0.000000 -0.643831 -0.320987
    7145 BEAM3R LINE2     6800     6816 MAT 1 TRIADS 0.912473 0.000000 -0.408546 -0.021960        0.912473 0.000000 -0.408546 -0.021960
    7146 BEAM3R LINE2     6801     6817 MAT 1 TRIADS 0.904973 0.000000 -0.425456 -0.003203        0.904973 0.000000 -0.425456 -0.003203
    7147 BEAM3R LINE2     6802     6818 MAT 1 TRIADS 0.915197 0.000000 -0.402910 0.008872        0.915197 0.000000 -0.402910 0.008872
    7148 BEAM3R LINE2     6803     6819 MAT 1 TRIADS 0.917239 0.000000 -0.397224 0.029769        0.917239 0.000000 -0.397224 0.029769
    7149 BEAM3R LINE2     6804     6820 MAT 1 TRIADS 0.906508 0.000000 -0.421219 0.028583        0.906508 0.000000 -0.421219 0.028583
    7150 BEAM3R LINE2     6805     6821 MAT 1 TRIADS 0.901102 0.000000 -0.433269 0.017116        0.901102 0.000000 -0.433269 0.017116
    7151 BEAM3R LINE2     6806     6822 MAT 1 TRIADS 0.901758 0.000000 -0.431452 -0.026127        0.901758 0.000000 -0.431452 -0.026127
    7152 BEAM3R LINE2     6807     6823 MAT 1 TRIADS 0.897047 0.000000 -0.441797 0.011048        0.897047 0.000000 -0.441797 0.011048
    7153 BEAM3R LINE2     6808     6824 MAT 1 TRIADS 0.899299 0.000000 -0.437333 0.001038        0.899299 0.000000 -0.437333 0.001038
    7154 BEAM3R LINE2     6809     6825 MAT 1 TRIADS 0.883102 0.000000 -0.469092 0.009182        0.883102 0.000000 -0.469092 0.009182
    7155 BEAM3R LINE2     6810     6826 MAT 1 TRIADS 0.885031 0.000000 -0.465465 -0.007928        0.885031 0.000000 -0.465465 -0.007928
    7156 BEAM3R LINE2     6811     6827 MAT 1 TRIADS 0.890991 0.000000 -0.453793 -0.014393        0.890991 0.000000 -0.453793 -0.014393
    7157 BEAM3R LINE2     6812     6828 MAT 1 TRIADS 0.896511 0.000000 -0.442832 -0.012957        0.896511 0.000000 -0.442832 -0.012957
    7158 BEAM3R LINE2     6813     6829 MAT 1 TRIADS 0.898287 0.000000 -0.439088 -0.016822        0.898287 0.000000 -0.439088 -0.016822
    7159 BEAM3R LINE2     6814     6830 MAT 1 TRIADS 0.901315 0.000000 -0.432669 -0.020701        0.901315 0.000000 -0.432669 -0.020701
    7160 BEAM3R LINE2     6815     6831 MAT 1 TRIADS 0.905241 0.000000 -0.424278 -0.022967        0.905241 0.000000 -0.424278 -0.022967
    7161 BEAM3R LINE2     6816     6832 MAT 1 TRIADS 0.903156 0.000000 -0.429269 -0.006017        0.903156 0.000000 -0.429269 -0.006017
    7162 BEAM3R LINE2     6817     6833 MAT 1 TRIADS 0.804121 0.000000 -0.374834 -0.461399        0.804121 0.000000 -0.374834 -0.461399
    7163 BEAM3R LINE2     6818     6834 MAT 1 TRIADS 0.915431 0.000000 -0.402376 0.008979        0.915431 0.000000 -0.402376 0.008979
    7164 BEAM3R LINE2     6819     6835 MAT 1 TRIADS 0.910962 0.000000 -0.412057 0.018894        0.910962 0.000000 -0.412057 0.018894
    7165 BEAM3R LINE2     6820     6836 MAT 1 TRIADS 0.903323 0.000000 -0.428699 0.015017        0.903323 0.000000 -0.428699 0.015017
    7166 BEAM3R LINE2     6821     6837 MAT 1 TRIADS 0.902085 0.000000 -0.430497 0.030258        0.902085 0.000000 -0.430497 0.030258
    7167 BEAM3R LINE2     6822     6838 MAT 1 TRIADS 0.897947 0.000000 -0.439613 0.020771        0.897947 0.000000 -0.439613 0.020771
    7168 BEAM3R LINE2     6823     6839 MAT 1 TRIADS 0.897407 0.000000 -0.441100 0.009568        0.897407 0.000000 -0.441100 0.009568
    7169 BEAM3R LINE2     6824     6840 MAT 1 TRIADS 0.895376 0.000000 -0.445250 0.007424        0.895376 0.000000 -0.445250 0.007424
    7170 BEAM3R LINE2     6825     6841 MAT 1 TRIADS 0.894222 0.000000 -0.447612 0.003142        0.894222 0.000000 -0.447612 0.003142
    7171 BEAM3R LINE2     6826     6842 MAT 1 TRIADS 0.898730 0.000000 -0.438502 -0.000639        0.898730 0.000000 -0.438502 -0.000639
    7172 BEAM3R LINE2     6827     6843 MAT 1 TRIADS 0.897778 0.000000 -0.440435 -0.003449        0.897778 0.000000 -0.440435 -0.003449
    7173 BEAM3R LINE2     6828     6844 MAT 1 TRIADS 0.898497 0.000000 -0.438948 -0.005257        0.898497 0.000000 -0.438948 -0.005257
    7174 BEAM3R LINE2     6829     6845 MAT 1 TRIADS 0.900969 0.000000 -0.433636 0.014637        0.900969 0.000000 -0.433636 0.014637
    7175 BEAM3R LINE2     6830     6846 MAT 1 TRIADS 0.902313 0.000000 -0.429639 -0.035239        0.902313 0.000000 -0.429639 -0.035239
    7176 BEAM3R LINE2     6831     6847 MAT 1 TRIADS 0.894431 0.000000 -0.446759 0.019968        0.894431 0.000000 -0.446759 0.019968
    7177 BEAM3R LINE2     6832     6848 MAT 1 TRIADS 0.891630 0.000000 -0.452582 0.012846        0.891630 0.000000 -0.452582 0.012846
    7178 BEAM3R LINE2     6833     6849 MAT 1 TRIADS 0.907425 0.000000 -0.420192 -0.004356        0.907425 0.000000 -0.420192 -0.004356
    7179 BEAM3R LINE2     6834     6850 MAT 1 TRIADS 0.892514 0.000000 -0.451004 -0.003825        0.892514 0.000000 -0.451004 -0.003825
    7180 BEAM3R LINE2     6835     6851 MAT 1 TRIADS 0.928986 0.000000 -0.144988 -0.340534        0.928986 0.000000 -0.144988 -0.340534
    7181 BEAM3R LINE2     6836     6852 MAT 1 TRIADS 0.685821 0.000000 -0.667004 0.291126        0.685821 0.000000 -0.667004 0.291126
    7182 BEAM3R LINE2     6837     6853 MAT 1 TRIADS 0.996591 0.000000 -0.054273 -0.062130        0.996591 0.000000 -0.054273 -0.062130
    7183 BEAM3R LINE2     6838     6854 MAT 1 TRIADS 0.896631 0.000000 -0.441466 0.034070        0.896631 0.000000 -0.441466 0.034070
    7184 BEAM3R LINE2     6839     6855 MAT 1 TRIADS 0.891338 0.000000 -0.452188 0.032294        0.891338 0.000000 -0.452188 0.032294
    7185 BEAM3R LINE2     6840     6856 MAT 1 TRIADS 0.901949 0.000000 -0.431827 -0.003484        0.901949 0.000000 -0.431827 -0.003484
    7186 BEAM3R LINE2     6841     6857 MAT 1 TRIADS 0.892498 0.000000 -0.451032 0.004063        0.892498 0.000000 -0.451032 0.004063
    7187 BEAM3R LINE2     6842     6858 MAT 1 TRIADS 0.891833 0.000000 -0.452343 -0.004306        0.891833 0.000000 -0.452343 -0.004306
    7188 BEAM3R LINE2     6843     6859 MAT 1 TRIADS 0.895647 0.000000 -0.444714 -0.006842        0.895647 0.000000 -0.444714 -0.006842
    7189 BEAM3R LINE2     6844     6860 MAT 1 TRIADS 0.976078 0.000000 -0.112226 -0.186218        0.976078 0.000000 -0.112226 -0.186218
    7190 BEAM3R LINE2     6845     6861 MAT 1 TRIADS 0.898020 0.000000 -0.439526 -0.019429        0.898020 0.000000 -0.439526 -0.019429
    7191 BEAM3R LINE2     6846     6862 MAT 1 TRIADS 0.901964 0.000000 -0.430784 -0.029755        0.901964 0.000000 -0.430784 -0.029755
    7192 BEAM3R LINE2     6847     6863 MAT 1 TRIADS 0.900978 0.000000 -0.433832 -0.005231        0.900978 0.000000 -0.433832 -0.005231
    7193 BEAM3R LINE2     6848     6864 MAT 1 TRIADS 0.921613 0.000000 -0.157753 0.354603        0.921613 0.000000 -0.157753 0.354603
    7194 BEAM3R LINE2     6849     6865 MAT 1 TRIADS 0.902730 0.000000 -0.430204 -0.001726        0.902730 0.000000 -0.430204 -0.001726
    7195 BEAM3R LINE2     6850     6866 MAT 1 TRIADS 0.796272 0.000000 -0.389842 0.462574        0.796272 0.000000 -0.389842 0.462574
    7196 BEAM3R LINE2     6851     6867 MAT 1 TRIADS 0.903737 0.000000 -0.428033 0.006868        0.903737 0.000000 -0.428033 0.006868
    7197 BEAM3R LINE2     6852     6868 MAT 1 TRIADS 0.896012 0.000000 -0.443813 -0.013853        0.896012 0.000000 -0.443813 -0.013853
    7198 BEAM3R LINE2     6853     6869 MAT 1 TRIADS 0.901377 0.000000 -0.432503 0.021474        0.901377 0.000000 -0.432503 0.021474
    7199 BEAM3R LINE2     6854     6870 MAT 1 TRIADS 0.899324 0.000000 -0.437251 0.005284        0.899324 0.000000 -0.437251 0.005284
    7200 BEAM3R LINE2     6855     6871 MAT 1 TRIADS 0.967797 0.000000 -0.125647 0.218134        0.967797 0.000000 -0.125647 0.218134
    7201 BEAM3R LINE2     6856     6872 MAT 1 TRIADS 0.899506 0.000000 -0.436909 0.000528        0.899506 0.000000 -0.436909 0.000528
    7202 BEAM3R LINE2     6857     6873 MAT 1 TRIADS 0.893309 0.000000 -0.449428 0.003599        0.893309 0.000000 -0.449428 0.003599
    7203 BEAM3R LINE2     6858     6874 MAT 1 TRIADS 0.892250 0.000000 -0.274811 -0.358285        0.892250 0.000000 -0.274811 -0.358285
    7204 BEAM3R LINE2     6859     6875 MAT 1 TRIADS 0.891077 0.000000 -0.453633 -0.014089        0.891077 0.000000 -0.453633 -0.014089
    7205 BEAM3R LINE2     6860     6876 MAT 1 TRIADS 0.898940 0.000000 -0.438059 -0.003288        0.898940 0.000000 -0.438059 -0.003288
    7206 BEAM3R LINE2     6861     6877 MAT 1 TRIADS 0.899705 0.000000 -0.436497 -0.000748        0.899705 0.000000 -0.436497 -0.000748
    7207 BEAM3R LINE2     6862     6878 MAT 1 TRIADS 0.995962 0.000000 -0.055827 0.070312        0.995962 0.000000 -0.055827 0.070312
    7208 BEAM3R LINE2     6863     6879 MAT 1 TRIADS 0.897895 0.000000 -0.440154 0.007006        0.897895 0.000000 -0.440154 0.007006
    7209 BEAM3R LINE2     6864     6880 MAT 1 TRIADS 0.905880 0.000000 -0.423401 -0.010611        0.905880 0.000000 -0.423401 -0.010611
    7210 BEAM3R LINE2     6865     6881 MAT 1 TRIADS 0.897572 0.000000 -0.440867 0.001123        0.897572 0.000000 -0.440867 0.001123
    7211 BEAM3R LINE2     6866     6882 MAT 1 TRIADS 0.904978 0.000000 -0.425450 0.002815        0.904978 0.000000 -0.425450 0.002815
    7212 BEAM3R LINE2     6867     6883 MAT 1 TRIADS 0.901378 0.000000 -0.433024 0.002857        0.901378 0.000000 -0.433024 0.002857
    7213 BEAM3R LINE2     6868     6884 MAT 1 TRIADS 0.898340 0.000000 -0.439271 -0.005180        0.898340 0.000000 -0.439271 -0.005180
    7214 BEAM3R LINE2     6869     6885 MAT 1 TRIADS 0.902872 0.000000 -0.427594 0.044568        0.902872 0.000000 -0.427594 0.044568
    7215 BEAM3R LINE2     6870     6886 MAT 1 TRIADS 0.674752 0.000000 -0.730364 -0.106199        0.674752 0.000000 -0.730364 -0.106199
    7216 BEAM3R LINE2     6871     6887 MAT 1 TRIADS 0.894125 0.000000 -0.447308 0.021343        0.894125 0.000000 -0.447308 0.021343
    7217 BEAM3R LINE2     6872     6888 MAT 1 TRIADS 0.768927 0.000000 -0.525270 -0.364474        0.768927 0.000000 -0.525270 -0.364474
    7218 BEAM3R LINE2     6873     6889 MAT 1 TRIADS 0.888238 0.000000 -0.282976 0.361882        0.888238 0.000000 -0.282976 0.361882
    7219 BEAM3R LINE2     6874     6890 MAT 1 TRIADS 0.883668 0.000000 -0.468043 -0.008119        0.883668 0.000000 -0.468043 -0.008119
    7220 BEAM3R LINE2     6875     6891 MAT 1 TRIADS 0.766999 0.000000 -0.529731 0.362074        0.766999 0.000000 -0.529731 0.362074
    7221 BEAM3R LINE2     6876     6892 MAT 1 TRIADS 0.897717 0.000000 -0.440503 -0.007826        0.897717 0.000000 -0.440503 -0.007826
