// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2023
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
// -----------------------------------------------------------------------------
// Date:       2024-01-05 14:10:20
// -----------------------------------------------------------------------------
// Script used to create input file:
// path:       /Users/ivosteinbrecher/dev/stented_artery/stent_anna/stent_anna.py
// git sha:    bc39c82c33619fe4c3521e7cd95e489fd38a1b37
// git date:   2024-01-05 13:57:30 +0100
// -----------------------------------------------------------------------------
// Input file created with meshpy
// git sha:    c334da6e38915e750a9f6b8aa514437cc96bc988
// git date:   2023-12-21 09:46:20 +0100
// -----------------------------------------------------------------------------
// The module cubitpy was loaded
// git sha:    65fb526cb56fdb56a98dce804f9d4385d9555f37
// git date:   2023-12-07 18:04:48 +0100
// -----------------------------------------------------------------------------
---------------------------------------------------------------------PROBLEM TYP
FNODE 33216 COORD 4.66686786369 -1.63873750673 0.392280543011 FIBER1 0.6867855153227078 -0.11648496282414973 -0.7174553301645072 FIBER2 -0.7203398806539814 -0.2409904425317646 -0.6503993422124865
FNODE 33217 COORD 4.65497191324 -1.45331156695 0.488097534422 FIBER1 0.6926706184034146 -0.1736039914536736 -0.7000385308733497 FIBER2 -0.7144514495404717 -0.2981421319967556 -0.632973357680465
FNODE 33218 COORD 4.66984564702 -1.59409699239 0.537678135722 FIBER1 0.6926712905380583 -0.17362313186549316 -0.700033149364917 FIBER2 -0.7144546499378792 -0.2981232671649168 -0.6329786644281652
FNODE 33219 COORD 4.65652722558 -1.40130214859 0.617414930754 FIBER1 0.6986361593602294 -0.22904082464068543 -0.6778145634071205 FIBER2 -0.7084861038395606 -0.3535770491939615 -0.6107499290495356
FNODE 33220 COORD 4.67154302395 -1.53733695498 0.678807578945 FIBER1 0.6986351604928644 -0.22906019801771632 -0.6778090780841486 FIBER2 -0.7084909935373245 -0.35355823716488827 -0.6107551826513147
FNODE 33221 COORD 4.65689809106 -1.33856229844 0.741889672164 FIBER1 0.7046372297547896 -0.28237717526432193 -0.6509488264775762 FIBER2 -0.702484919581509 -0.40691451713055204 -0.5838838778971944
FNODE 33222 COORD 4.67194776485 -1.46886635186 0.814652031808 FIBER1 0.7046345815185217 -0.2823966632254549 -0.6509432720029223 FIBER2 -0.702491453467801 -0.4068958708576644 -0.5838890479553484
FNODE 33223 COORD 4.65608183757 -1.26554405854 0.860624915287 FIBER1 0.7106309792965456 -0.3332286826819487 -0.6196349271646499 FIBER2 -0.6964907467318079 -0.4577701782763324 -0.5525688104282386
FNODE 33224 COORD 4.67105695353 -1.3891785153 0.944232731916 FIBER1 0.7106267452728863 -0.3332481627608974 -0.6196293401840036 FIBER2 -0.6964988375989409 -0.4577518080663502 -0.5525738681233707
FNODE 33225 COORD 4.65408434625 -1.18277352698 0.972765169976 FIBER1 0.7165745933707689 -0.3812288917115965 -0.584098529539181 FIBER2 -0.6905464007904188 -0.5057775684764105 -0.5170303932376281
FNODE 33226 COORD 4.66887700832 -1.298847598 1.06661604736 FIBER1 0.7165688776736507 -0.38124823741062813 -0.5840929485477441 FIBER2 -0.690555920748432 -0.5057595820296736 -0.5170353111991858
FNODE 33227 COORD 4.65092000906 -1.09084706734 1.07750246313 FIBER1 0.7224255927919768 -0.42603189552150345 -0.5445957267403535 FIBER2 -0.6846943630754533 -0.5505907594806962 -0.47752472548917063
FNODE 33228 COORD 4.66542363578 -1.19852443627 1.18092020353 FIBER1 0.7224185378340389 -0.42605097644664086 -0.5445901919320567 FIBER2 -0.6847051457897455 -0.5505732619507256 -0.4775294776660202
FNODE 33229 COORD 4.64661162512 -0.990427011868 1.17408216014 FIBER1 0.728142131539571 -0.46731483013170394 -0.5014111934541067 FIBER2 -0.6789764830372592 -0.5918868529659277 -0.43433649152877934
FNODE 33230 COORD 4.66072171753 -1.08893186081 1.28632163639 FIBER1 0.7281339149894361 -0.46733351223373404 -0.5014057465542588 FIBER2 -0.6789883267845513 -0.5918699470335872 -0.4343410530688628
FNODE 33231 COORD 4.64119023645 -0.882236889368 1.26180840209 FIBER1 0.7336832904777917 -0.5047802024666681 -0.45485613221534593 FIBER2 -0.6734336845999076 -0.6293683079984231 -0.3877769073525503
FNODE 33232 COORD 4.654805131 -0.970859488614 1.38206092617 FIBER1 0.7336741214241416 -0.504798348412816 -0.4548508162944332 FIBER2 -0.6734463561297181 -0.6293520939565176 -0.38778125449750206
FNODE 33233 COORD 4.63469490426 -0.76705621215 1.34004911938 FIBER1 0.7390093650958695 -0.5381580351206634 -0.4052660284575852 FIBER2 -0.6681056784928848 -0.6627650851122528 -0.3381814758496212
FNODE 33234 COORD 4.64771650533 -0.845158033845 1.46744826912 FIBER1 0.7389994794435261 -0.5381755048208927 -0.40526088772069346 FIBER2 -0.6681189176723067 -0.662749660955746 -0.33818558584691183
FNODE 33235 COORD 4.62717242758 -0.645714859633 1.40824058587 FIBER1 0.7440821453519774 -0.5672078123441426 -0.3529982306211979 FIBER2 -0.663030682487663 -0.6918365915282756 -0.28590756712617355
FNODE 33236 COORD 4.63950691423 -0.712733178362 1.54186844746 FIBER1 0.7440718004873355 -0.5672244636534746 -0.35299331016463426 FIBER2 -0.6630442076950225 -0.6918220530434406 -0.28591141815824955
FNODE 33237 COORD 4.61867700603 -0.519087099041 1.46589148047 FIBER1 0.748865185764948 -0.5917202132191448 -0.29842937289534044 FIBER2 -0.6582451513929941 -0.7163734135036546 -0.23133184147955632
FNODE 33238 COORD 4.630235508 -0.574539046283 1.60478526211 FIBER1 0.7488546545433178 -0.5917359028331901 -0.29842471841984874 FIBER2 -0.6582586656106509 -0.7163598543465772 -0.23133541260689935
FNODE 33239 COORD 4.6092698493 -0.388085286291 1.51258642716 FIBER1 0.753324063969176 -0.6115186195529918 -0.24195265929902615 FIBER2 -0.6537835185908322 -0.7361988233675201 -0.17484753372058837
FNODE 33240 COORD 4.61996908733 -0.431571329495 1.65574539597 FIBER1 0.7533136280950511 -0.6115332041080671 -0.24194831676792444 FIBER2 -0.6537967161287136 -0.7361863351186771 -0.17485080483395266
FNODE 33241 COORD 4.59901873619 -0.253653292445 1.54798898778 FIBER1 0.7574266260288731 -0.6264603876698178 -0.1839750287953147 FIBER2 -0.6496779508135075 -0.7511700504537178 -0.11686161852917609
FNODE 33242 COORD 4.60878162202 -0.284860113673 1.69438168012 FIBER1 0.7574165689218264 -0.6264737250517817 -0.18397104402615796 FIBER2 -0.6496905245729829 -0.7511587226312414 -0.11686457030565636
FNODE 33243 COORD 4.58799752619 -0.116759703101 1.57184408608 FIBER1 0.7611432168959334 -0.636437875005327 -0.12491422197172662 FIBER2 -0.6459581177741603 -0.7611793068725365 -0.05779187736608872
FNODE 33244 COORD 4.596753718 -0.135462456491 1.72041573923 FIBER1 0.7611338161594648 -0.6364498258628625 -0.12491064015198278 FIBER2 -0.6459697669368077 -0.7611692268827234 -0.057794491224333645
FNODE 33245 COORD 4.57628562738 0.021609160293 1.58397984552 FIBER1 0.7644468944889313 -0.6413792141973728 -0.06519577050513037 FIBER2 -0.6426509781686345 -0.7661545608555497 0.0019361118525399942
FNODE 33246 COORD 4.58397203661 0.0155452285077 1.73365999733 FIBER1 0.7644384141265657 -0.6413896436462356 -0.06519263562585473 FIBER2 -0.6426614161669058 -0.7661458138557264 0.0019338538007799902
FNODE 33247 COORD 4.56396742425 0.160456346906 1.58430882768 FIBER1 0.7673136259671943 -0.6412488291997407 -0.0052499311571887995 FIBER2 -0.6397805834701044 -0.766060052247215 0.06189204058490835
FNODE 33248 COORD 4.57052867015 0.167074927493 1.73401902921 FIBER1 0.7673063085184618 -0.641257608694902 -0.0052472853637375826 FIBER2 -0.6397895460678152 -0.7660527208938122 0.06189015558671408
FNODE 33249 COORD 4.55113166975 0.298781459577 1.57282866223 FIBER1 0.7697224648717251 -0.6360476898153501 0.05449141358762217 FIBER2 -0.6373679008394406 -0.7608965465898146 0.12164396889958917
FNODE 33250 COORD 4.55652047838 0.318034865512 1.72149024806 FIBER1 0.7697165236690086 -0.636054699158448 0.05449353072243801 FIBER2 -0.6373751541207372 -0.7608907106439787 0.12164247361227146
FNODE 33251 COORD 4.53787084577 0.435587862701 1.54962206403 FIBER1 0.7716557079023607 -0.6258133029327594 0.11359786592771456 FIBER2 -0.6354306563763394 -0.7507013261390555 0.18076143581923595
FNODE 33252 COORD 4.54204839065 0.467337372751 1.69616392402 FIBER1 0.7716513196761665 -0.6258184323733403 0.1135994181953854 FIBER2 -0.6354360044141312 -0.750697061903865 0.1807603463529358
FNODE 33253 COORD 4.52428049686 0.569889863005 1.51485623715 FIBER1 0.7730990301966755 -0.6106194406422072 0.17164361183711244 FIBER2 -0.6339831998399273 -0.7355479180417206 0.23881855843076435
FNODE 33254 COORD 4.52721667868 0.613906721225 1.65822253384 FIBER1 0.7730963282795013 -0.6106225930233111 0.1716445672298506 FIBER2 -0.6339864917908858 -0.7355452976093777 0.23881789036983486
FNODE 33255 COORD 4.51045854179 0.700719811502 1.46878167017 FIBER1 0.7740415980705904 -0.5905756072910416 0.2282104866085727 FIBER2 -0.6330363918730719 -0.7155455617902596 0.29539709754085586
FNODE 33256 COORD 4.51213220529 0.756686875418 1.60793944612 FIBER1 0.7740406664657289 -0.5905767001832302 0.22821081817288075 FIBER2 -0.6330375282287131 -0.7155446520847369 0.29539686592814834
FNODE 33257 COORD 4.49650456806 0.827135075413 1.4117303314 FIBER1 0.7744761582735564 -0.5658262494005104 0.2828909848843719 FIBER2 -0.63259751467193 -0.6908384199289022 0.350089467928843
FNODE 33258 COORD 4.49690365447 0.894649101048 1.54567695163 FIBER1 0.7744770268621961 -0.5658252171637572 0.28289067155798864 FIBER2 -0.632596452386752 -0.6908392815393223 0.3500896871948367
FNODE 33259 COORD 4.48251911439 0.948224829867 1.34411327704 FIBER1 0.7743991029041385 -0.5365497141938105 0.3352911936405187 FIBER2 -0.632670206949811 -0.6616045378087323 0.4025016716761001
FNODE 33260 COORD 4.48164074827 1.02679937712 1.4718836531 FIBER1 0.7744017440593151 -0.5365465099040747 0.3352902210344773 FIBER2 -0.6326669631707015 -0.6616072236209742 0.4025023554944858
FNODE 33261 COORD 4.46860294627 1.06311662041 1.26641768953 FIBER1 0.7738105092270209 -0.5029569642663493 0.385033627166842 FIBER2 -0.6332544239500297 -0.6280545599621837 0.4522561336254952
FNODE 33262 COORD 4.46645345627 1.15218555786 1.38709123291 FIBER1 0.773814836083869 -0.5029515614432359 0.3850319882522328 FIBER2 -0.6332490780887072 -0.6280591136102086 0.4522572946787297
FNODE 33263 COORD 4.45485633002 1.17098264905 1.17920336734 FIBER1 0.7727141537331923 -0.46529005765315096 0.43175994380202365 FIBER2 -0.6343464231628366 -0.5904302123801938 0.4989944187379227
FNODE 33264 COORD 4.45145120327 1.26990423297 1.29191062241 FIBER1 0.7727200203296629 -0.46528245172694566 0.4317576394617213 FIBER2 -0.6343391170869757 -0.5904366665535499 0.49899606838062205
FNODE 33265 COORD 4.44137831033 1.27104573859 1.08309869168 FIBER1 0.7711174998956177 -0.4238204042054208 0.4751335250335401 FIBER2 -0.6359387762924315 -0.5490025616179387 0.542379811959791
FNODE 33266 COORD 4.43674208084 1.3791072367 1.18702760008 FIBER1 0.7711247033452807 -0.42381061366585404 0.47513056444289314 FIBER2 -0.6359297124624607 -0.5490109362767565 0.5423819597745934
FNODE 33267 COORD 4.42826599663 1.36258493217 0.978796098916 FIBER1 0.769031659197923 -0.37884681076871074 0.514841898551306 FIBER2 -0.6380204078966615 -0.5040700632181851 0.5820997421892914
FNODE 33268 COORD 4.42243206855 1.4790077589 1.07319785048 FIBER1 0.7690399439868262 -0.37883487794400883 0.5148382993584879 FIBER2 -0.6380098453440598 -0.5040803637805623 0.5821023954386013
FNODE 33269 COORD 4.41561386346 1.4449406878 0.867047091637 FIBER1 0.7664713251584846 -0.33069332914996685 0.5505989879432841 FIBER2 -0.6405766609792031 -0.45595641341630977 0.6178680330231777
FNODE 33270 COORD 4.40862427036 1.56888601402 0.951241519584 FIBER1 0.7664803895727907 -0.330679320572832 0.5505947762293512 FIBER2 -0.640564909106957 -0.4559686289940482 0.6178711960103823
FNODE 33271 COORD 4.4035130697 1.51751963038 0.748656823996 FIBER1 0.763454680241623 -0.279706922261885 0.5821471729340444 FIBER2 -0.6435893896469979 -0.40500821947059085 0.6494269641724322
FNODE 33272 COORD 4.39541817177 1.64809442717 0.822037305541 FIBER1 0.7634641848350937 -0.279690928588859 0.5821423829440291 FIBER2 -0.6435767999307361 -0.40502232123675075 0.6494306375368137
FNODE 33273 COORD 4.39205080187 1.57979882697 0.624478300585 FIBER1 0.7600032757452575 -0.22625496513283347 0.6092591453862112 FIBER2 -0.6470370787504338 -0.3515925052388531 0.6765491287478612
FNODE 33274 COORD 4.38290892303 1.71606229992 0.686516127676 FIBER1 0.7600128536502799 -0.2262371005947745 0.6092538190349294 FIBER2 -0.6470240345249205 -0.35160844501356403 0.676553308727447
FNODE 33275 COORD 4.38130964587 1.63132955452 0.495406230509 FIBER1 0.7561418849827847 -0.17072259866137823 0.6317395477035093 FIBER2 -0.6508949901976929 -0.29609406979132175 0.6990390730292579
FNODE 33276 COORD 4.37118665356 1.77229992219 0.545654419182 FIBER1 0.7561511537617749 -0.17070300003529415 0.6317337338720843 FIBER2 -0.6508818948217041 -0.29611177893023627 0.6990437507340708
FNODE 33277 COORD 4.37136699196 1.67174053296 0.362370580991 FIBER1 0.7518983303364494 -0.11350995506805649 0.6494263817863974 FIBER2 -0.6551353353773731 -0.2389127179029425 0.7167347068383603
FNODE 33278 COORD 4.36033582259 1.81640210063 0.400467091894 FIBER1 0.7519069049693472 -0.11348878017405103 0.6494201354367201 FIBER2 -0.6551225991732526 -0.2389321065654171 0.7167398675818996
FNODE 33279 COORD 4.36229447721 1.70074060027 0.226329876934 FIBER1 0.7473032850477385 -0.055029274945092785 0.6621921782903742 FIBER2 -0.6597274728370807 -0.18046038219933475 0.7295084742301104
FNODE 33280 COORD 4.35043461059 1.84805107802 0.252000223834 FIBER1 0.7473107915637573 -0.055006700686422966 0.6621855594338228 FIBER2 -0.6597154992915868 -0.1804813390612162 0.7295140969685665
FNODE 33281 COORD 4.35415746928 1.7181208103 0.0882642947297 FIBER1 0.7423900509222806 0.004298063380743761 0.6699449176155826 FIBER2 -0.6646381300551388 -0.12115815753236456 0.7372682758917083
FNODE 33282 COORD 4.34155435603 1.86701882276 0.101323522188 FIBER1 0.7423961401177275 0.00432184340183147 0.6699379901785335 FIBER2 -0.6646273018378184 -0.12118054999179673 0.7372743328178532
FNODE 33283 COORD 4.3470145955 1.72375593823 -0.050831399939 FIBER1 0.7371943134545025 0.06404458078331558 0.6726286958063841 FIBER2 -0.6698316478155961 -0.061433268827906055 0.7399581363870016
FNODE 33284 COORD 4.33375904134 1.87316867181 -0.0504773839552 FIBER1 0.7371986741000843 0.06406935902661645 0.6726215264379145 FIBER2 -0.669822313212962 -0.06145694373296229 0.7399645927189449
FNODE 33285 COORD 4.47798943688 -1.55701882818 -0.0508329022599 FIBER1 0.6715032584960274 0.05715494280493686 -0.7387914119856288 FIBER2 -0.7363917961718696 -0.05956641551989338 -0.673925091352456
FNODE 33286 COORD 4.4838785626 -1.55090342734 0.0878727267636 FIBER1 0.6765700672951843 -0.0026067393476446946 -0.7363707912990055 FIBER2 -0.7313257102375604 -0.11932055726273888 -0.671506592289456
FNODE 33287 COORD 4.49039283058 -1.70650480483 -0.0511469207188 FIBER1 0.6715068904063566 0.05714555213582411 -0.7387888511874326 FIBER2 -0.7363900041988949 -0.059556612375931815 -0.6739279310647571
FNODE 33288 COORD 4.49682153359 -1.69982909479 0.100267285154 FIBER1 0.6765729603944485 -0.0026164814387664714 -0.736368113971591 FIBER2 -0.7313247123310219 -0.11931052788216959 -0.6715094780094555
FNODE 33289 COORD 4.4887498788 -1.53307680788 0.22560367234 FIBER1 0.681833321934021 -0.06192846542850566 -0.7288784266503817 FIBER2 -0.7260630256515371 -0.1786363366368089 -0.6640159008494931
FNODE 33290 COORD 4.50213917267 -1.68036915327 0.250617504502 FIBER1 0.6818353998671972 -0.06193850416346722 -0.728875646576772 FIBER2 -0.7260628866598017 -0.1786261464881243 -0.664018812526283
FNODE 33291 COORD 4.49256828753 -1.503667411 0.361367579849 FIBER1 0.687255301981845 -0.12038280366463455 -0.7163683020472493 FIBER2 -0.7206414605961786 -0.2370863455536128 -0.6515069943755118
FNODE 33292 COORD 4.50630743412 -1.64826518961 0.398820460549 FIBER1 0.6872565096107822 -0.12039308256762958 -0.7163654340584085 FIBER2 -0.7206422241436231 -0.23707605852209568 -0.651509912973842
FNODE 33293 COORD 4.49530627707 -1.46288713209 0.494186267227 FIBER1 0.6927971532736581 -0.17754856707678657 -0.6989305586339142 FIBER2 -0.715099867511011 -0.29424941520446274 -0.6340700088988488
FNODE 33294 COORD 4.5092962855 -1.6037485136 0.543808347601 FIBER1 0.6927974575409929 -0.1775590278528631 -0.6989276186364415 FIBER2 -0.7151015551190968 -0.29423909361694595 -0.6340729163856882
FNODE 33295 COORD 4.49694412014 -1.41102979397 0.623102772787 FIBER1 0.6984191631493999 -0.2330138490630989 -0.6766908451757795 FIBER2 -0.7094779578402668 -0.34971365177844077 -0.6118305895857213
FNODE 33296 COORD 4.51108419209 -1.54713986892 0.684536524609 FIBER1 0.6984185535502216 -0.23302443147992424 -0.6766878501624667 FIBER2 -0.709480568437812 -0.34970335646293926 -0.6118334688907925
FNODE 33297 COORD 4.49747001604 -1.34846902997 0.747188250152 FIBER1 0.7040810418092757 -0.2863789921954219 -0.649809412527722 FIBER2 -0.7038160206726246 -0.40307940530794134 -0.5849489851917616
FNODE 33298 COORD 4.51165827196 -1.47884712214 0.819991041833 FIBER1 0.7040795304705468 -0.2863896339755621 -0.6498063805728447 FIBER2 -0.7038195304967695 -0.40306919567978255 -0.5849518201483119
FNODE 33299 COORD 4.49688017568 -1.27565559182 0.865548660616 FIBER1 0.7097422078208334 -0.33725946879671154 -0.6184799586157361 FIBER2 -0.6981546372376427 -0.45396215020818176 -0.5536188930543227
FNODE 33300 COORD 4.51101438887 -1.39936232407 0.949195946372 FIBER1 0.7097398291879863 -0.33727010552905684 -0.618476908856875 FIBER2 -0.698159000127598 -0.4539520843755544 -0.5536216683263494
FNODE 33301 COORD 4.49517884888 -1.19311410201 0.977331214708 FIBER1 0.7153620757834731 -0.38528865250482996 -0.5829282322665402 FIBER2 -0.6925343932532841 -0.5019952567153415 -0.5180660629574422
FNODE 33302 COORD 4.509157182 -1.3092581645 1.07122031393 FIBER1 0.7153588859130153 -0.3852992175851892 -0.5829251848742556 FIBER2 -0.6925395413395505 -0.5019853915983787 -0.5180687639591697
FNODE 33303 COORD 4.49237829373 -1.10143927387 1.08173051657 FIBER1 0.7209003441415982 -0.4301204608156962 -0.5434104059652444 FIBER2 -0.6869955911332579 -0.5468326332168801 -0.4785466699493913
FNODE 33304 COORD 4.50610003258 -1.20918384596 1.18518495614 FIBER1 0.7208964195983038 -0.4301308854278503 -0.5434073821011053 FIBER2 -0.6870014359253079 -0.5468230246752959 -0.47854928276208153
FNODE 33305 COORD 4.48849868829 -1.00129162664 1.17799436682 FIBER1 0.7263172811388102 -0.4714318495321232 -0.5002112292934763 FIBER2 -0.6815779640615952 -0.5881512204023792 -0.4353454678646435
FNODE 33306 COORD 4.50186496743 -1.09986040622 1.29026875515 FIBER1 0.7263127174964719 -0.47144206268161765 -0.5002082510558371 FIBER2 -0.681584397936644 -0.5881419233672194 -0.4353479791548341
FNODE 33307 COORD 4.48356798523 -0.893392726399 1.26542918224 FIBER1 0.731574006922241 -0.5089251411171989 -0.45364197638677867 FIBER2 -0.6763203939250269 -0.6256533192373508 -0.38877373688806277
FNODE 33308 COORD 4.49648250029 -0.982075523164 1.38571457977 FIBER1 0.7315689168683747 -0.5089350697307513 -0.4536390667424479 FIBER2 -0.6763272920191689 -0.6256443878424924 -0.3887761338302309
FNODE 33309 COORD 4.47762171035 -0.778519987208 1.34340499296 FIBER1 0.7366327698379338 -0.5423301701543483 -0.4040382022388952 FIBER2 -0.6712606350617474 -0.6590687359675512 -0.33916703998741204
FNODE 33310 COORD 4.48999141198 -0.85667783957 1.47083474065 FIBER1 0.7366272808855548 -0.5423397392578511 -0.40403538493752755 FIBER2 -0.6712678575620413 -0.6590602236761682 -0.3391693101928921
FNODE 33311 COORD 4.47070270671 -0.657501069781 1.41135998149 FIBER1 0.7414572150044709 -0.5714062304410298 -0.35175732406098154 FIBER2 -0.6664350457386543 -0.6881567286882612 -0.28688280442010533
FNODE 33312 COORD 4.48243847091 -0.724570848623 1.54501594508 FIBER1 0.7414514668184514 -0.5714153634286346 -0.35175462352786224 FIBER2 -0.6664424405704189 -0.6881486884085452 -0.28688493587304764
FNODE 33313 COORD 4.46286082589 -0.531207918193 1.46880453057 FIBER1 0.7460126433120081 -0.595943809679544 -0.29717604516592194 FIBER2 -0.6618783292089624 -0.7127077414519525 -0.2322977457815832
FNODE 33314 COORD 4.47387809622 -0.586706384221 1.60772371579 FIBER1 0.7460067846638297 -0.5959524286851694 -0.29717348636787444 FIBER2 -0.6618857351062478 -0.7127002256350032 -0.2322997267818719
FNODE 33315 COORD 4.45415256882 -0.400550477494 1.51532475091 FIBER1 0.750266259066527 -0.6157660992662468 -0.2406876399823577 FIBER2 -0.6576232861291691 -0.7325449134283952 -0.17580515319633128
FNODE 33316 COORD 4.46437196559 -0.444077762989 1.65850624185 FIBER1 0.7502604444397227 -0.6157741256470165 -0.2406852482610102 FIBER2 -0.6576305360678978 -0.7325379741394616 -0.17580697230885053
