   11871 BEAM3R LINE2    11757    11767 MAT 1 TRIADS 0.979201 0.000000 -0.042466 0.198401        0.979201 0.000000 -0.042466 0.198401
   11872 BEAM3R LINE2    11758    11768 MAT 1 TRIADS 0.821237 0.000000 -0.396086 -0.410714        0.821237 0.000000 -0.396086 -0.410714
   11873 BEAM3R LINE2    11759    11769 MAT 1 TRIADS 0.902694 0.000000 -0.430001 -0.015549        0.902694 0.000000 -0.430001 -0.015549
   11874 BEAM3R LINE2    11760    11770 MAT 1 TRIADS 0.922382 0.000000 -0.386229 -0.006228        0.922382 0.000000 -0.386229 -0.006228
   11875 BEAM3R LINE2    11761    11771 MAT 1 TRIADS 0.924144 0.000000 -0.380632 0.032815        0.924144 0.000000 -0.380632 0.032815
   11876 BEAM3R LINE2    11762    11772 MAT 1 TRIADS 0.919327 0.000000 -0.393164 0.016100        0.919327 0.000000 -0.393164 0.016100
   11877 BEAM3R LINE2    11763    11773 MAT 1 TRIADS 0.912962 0.000000 -0.407870 0.011913        0.912962 0.000000 -0.407870 0.011913
   11878 BEAM3R LINE2    11764    11774 MAT 1 TRIADS 0.927478 0.000000 -0.373857 0.004016        0.927478 0.000000 -0.373857 0.004016
   11879 BEAM3R LINE2    11765    11775 MAT 1 TRIADS 0.925750 0.000000 -0.378073 0.006828        0.925750 0.000000 -0.378073 0.006828
   11880 BEAM3R LINE2    11766    11776 MAT 1 TRIADS 0.707733 0.000000 -0.704844 -0.048040        0.707733 0.000000 -0.704844 -0.048040
   11881 BEAM3R LINE2    11767    11777 MAT 1 TRIADS 0.911127 0.000000 -0.409060 0.050175        0.911127 0.000000 -0.409060 0.050175
   11882 BEAM3R LINE2    11768    11778 MAT 1 TRIADS 0.914216 0.000000 -0.405161 0.007364        0.914216 0.000000 -0.405161 0.007364
   11883 BEAM3R LINE2    11769    11779 MAT 1 TRIADS 0.947303 0.000000 -0.319769 0.019095        0.947303 0.000000 -0.319769 0.019095
   11884 BEAM3R LINE2    11770    11780 MAT 1 TRIADS 0.981270 0.000000 -0.037535 -0.188944        0.981270 0.000000 -0.037535 -0.188944
   11885 BEAM3R LINE2    11771    11781 MAT 1 TRIADS 0.924093 0.000000 -0.381855 0.015492        0.924093 0.000000 -0.381855 0.015492
   11886 BEAM3R LINE2    11772    11782 MAT 1 TRIADS 0.973407 0.000000 -0.053849 0.222666        0.973407 0.000000 -0.053849 0.222666
   11887 BEAM3R LINE2    11773    11783 MAT 1 TRIADS 0.927948 0.000000 -0.372682 -0.004600        0.927948 0.000000 -0.372682 -0.004600
   11888 BEAM3R LINE2    11774    11784 MAT 1 TRIADS 0.917888 0.000000 -0.396787 -0.006533        0.917888 0.000000 -0.396787 -0.006533
   11889 BEAM3R LINE2    11775    11785 MAT 1 TRIADS 0.975803 0.000000 -0.048910 -0.213110        0.975803 0.000000 -0.048910 -0.213110
   11890 BEAM3R LINE2    11776    11786 MAT 1 TRIADS 0.924155 0.000000 -0.380293 -0.036248        0.924155 0.000000 -0.380293 -0.036248
   11891 BEAM3R LINE2    11777    11787 MAT 1 TRIADS 0.928952 0.000000 -0.369497 -0.022791        0.928952 0.000000 -0.369497 -0.022791
   11892 BEAM3R LINE2    11778    11788 MAT 1 TRIADS 0.821489 0.000000 -0.395264 -0.411002        0.821489 0.000000 -0.395264 -0.411002
   11893 BEAM3R LINE2    11779    11789 MAT 1 TRIADS 0.827658 0.000000 -0.380887 0.412199        0.827658 0.000000 -0.380887 0.412199
   11894 BEAM3R LINE2    11780    11790 MAT 1 TRIADS 0.923506 0.000000 -0.383580 -0.001585        0.923506 0.000000 -0.383580 -0.001585
   11895 BEAM3R LINE2    11781    11791 MAT 1 TRIADS 0.707586 0.000000 -0.706016 0.029392        0.707586 0.000000 -0.706016 0.029392
   11896 BEAM3R LINE2    11782    11792 MAT 1 TRIADS 0.921520 0.000000 -0.388240 0.008354        0.921520 0.000000 -0.388240 0.008354
   11897 BEAM3R LINE2    11783    11793 MAT 1 TRIADS 0.821941 0.000000 -0.393698 -0.411600        0.821941 0.000000 -0.393698 -0.411600
   11898 BEAM3R LINE2    11784    11794 MAT 1 TRIADS 0.811982 0.000000 -0.419394 0.405948        0.811982 0.000000 -0.419394 0.405948
   11899 BEAM3R LINE2    11785    11795 MAT 1 TRIADS 0.918709 0.000000 -0.394531 -0.017871        0.918709 0.000000 -0.394531 -0.017871
   11900 BEAM3R LINE2    11786    11796 MAT 1 TRIADS 0.923712 0.000000 -0.383011 0.007599        0.923712 0.000000 -0.383011 0.007599
   11901 BEAM3R LINE2    11787    11797 MAT 1 TRIADS 0.969796 0.000000 -0.059610 0.236523        0.969796 0.000000 -0.059610 0.236523
   11902 BEAM3R LINE2    11788    11798 MAT 1 TRIADS 0.910461 0.000000 -0.413475 0.009918        0.910461 0.000000 -0.413475 0.009918
   11903 BEAM3R LINE2    11789    11799 MAT 1 TRIADS 0.917570 0.000000 -0.397547 -0.004656        0.917570 0.000000 -0.397547 -0.004656
   11904 BEAM3R LINE2    11790    11800 MAT 1 TRIADS 0.919522 0.000000 -0.392627 -0.017964        0.919522 0.000000 -0.392627 -0.017964
   11905 BEAM3R LINE2    11791    11801 MAT 1 TRIADS 0.922617 0.000000 -0.383850 -0.037916        0.922617 0.000000 -0.383850 -0.037916
   11906 BEAM3R LINE2    11792    11802 MAT 1 TRIADS 0.926047 0.000000 -0.377327 -0.007894        0.926047 0.000000 -0.377327 -0.007894
   11907 BEAM3R LINE2    11793    11803 MAT 1 TRIADS 0.924707 0.000000 -0.380679 -0.000944        0.924707 0.000000 -0.380679 -0.000944
   11908 BEAM3R LINE2    11794    11804 MAT 1 TRIADS 0.922869 0.000000 -0.385112 -0.001134        0.922869 0.000000 -0.385112 -0.001134
   11909 BEAM3R LINE2    11795    11805 MAT 1 TRIADS 0.922570 0.000000 -0.385802 -0.004628        0.922570 0.000000 -0.385802 -0.004628
   11910 BEAM3R LINE2    11796    11806 MAT 1 TRIADS 0.706974 0.000000 -0.707210 -0.006390        0.706974 0.000000 -0.707210 -0.006390
   11911 BEAM3R LINE2    11797    11807 MAT 1 TRIADS 0.918984 0.000000 -0.393762 0.020520        0.918984 0.000000 -0.393762 0.020520
   11912 BEAM3R LINE2    11798    11808 MAT 1 TRIADS 0.920409 0.000000 -0.390948 0.002618        0.920409 0.000000 -0.390948 0.002618
   11913 BEAM3R LINE2    11799    11809 MAT 1 TRIADS 0.924836 0.000000 -0.380366 0.000717        0.924836 0.000000 -0.380366 0.000717
   11914 BEAM3R LINE2    11800    11810 MAT 1 TRIADS 0.982752 0.000000 -0.034323 -0.181713        0.982752 0.000000 -0.034323 -0.181713
   11915 BEAM3R LINE2    11801    11811 MAT 1 TRIADS 0.707321 0.000000 -0.706578 0.021074        0.707321 0.000000 -0.706578 0.021074
   11916 BEAM3R LINE2    11802    11812 MAT 1 TRIADS 0.966199 0.000000 -0.068032 0.248658        0.966199 0.000000 -0.068032 0.248658
   11917 BEAM3R LINE2    11803    11813 MAT 1 TRIADS 0.804798 0.000000 -0.437481 -0.401137        0.804798 0.000000 -0.437481 -0.401137
   11918 BEAM3R LINE2    11804    11814 MAT 1 TRIADS 0.811745 0.000000 -0.419979 0.405817        0.811745 0.000000 -0.419979 0.405817
   11919 BEAM3R LINE2    11805    11815 MAT 1 TRIADS 0.975284 0.000000 -0.050006 -0.215223        0.975284 0.000000 -0.050006 -0.215223
   11920 BEAM3R LINE2    11806    11816 MAT 1 TRIADS 0.922981 0.000000 -0.383756 0.028930        0.922981 0.000000 -0.383756 0.028930
   11921 BEAM3R LINE2    11807    11817 MAT 1 TRIADS 0.917700 0.000000 -0.396444 0.025663        0.917700 0.000000 -0.396444 0.025663
   11922 BEAM3R LINE2    11808    11818 MAT 1 TRIADS 0.825772 0.000000 -0.384658 -0.412480        0.825772 0.000000 -0.384658 -0.412480
   11923 BEAM3R LINE2    11809    11819 MAT 1 TRIADS 0.826869 0.000000 -0.382739 0.412066        0.826869 0.000000 -0.382739 0.412066
   11924 BEAM3R LINE2    11810    11820 MAT 1 TRIADS 0.924079 0.000000 -0.382201 0.000862        0.924079 0.000000 -0.382201 0.000862
   11925 BEAM3R LINE2    11811    11821 MAT 1 TRIADS 0.923646 0.000000 -0.383140 -0.008991        0.923646 0.000000 -0.383140 -0.008991
   11926 BEAM3R LINE2    11812    11822 MAT 1 TRIADS 0.923811 0.000000 -0.382849 0.000244        0.923811 0.000000 -0.382849 0.000244
   11927 BEAM3R LINE2    11813    11823 MAT 1 TRIADS 0.922716 0.000000 -0.385479 0.001344        0.922716 0.000000 -0.385479 0.001344
   11928 BEAM3R LINE2    11814    11824 MAT 1 TRIADS 0.940604 0.000000 -0.338911 0.020061        0.940604 0.000000 -0.338911 0.020061
   11929 BEAM3R LINE2    11815    11825 MAT 1 TRIADS 0.921686 0.000000 -0.387862 -0.007621        0.921686 0.000000 -0.387862 -0.007621
   11930 BEAM3R LINE2    11816    11826 MAT 1 TRIADS 0.923531 0.000000 -0.383289 0.013422        0.923531 0.000000 -0.383289 0.013422
   11931 BEAM3R LINE2    11817    11827 MAT 1 TRIADS 0.980026 0.000000 -0.040358 0.194732        0.980026 0.000000 -0.040358 0.194732
   11932 BEAM3R LINE2    11818    11828 MAT 1 TRIADS 0.928072 0.000000 -0.372387 -0.003143        0.928072 0.000000 -0.372387 -0.003143
   11933 BEAM3R LINE2    11819    11829 MAT 1 TRIADS 0.929158 0.000000 -0.369663 0.003903        0.929158 0.000000 -0.369663 0.003903
   11934 BEAM3R LINE2    11820    11830 MAT 1 TRIADS 0.976258 0.000000 -0.047709 -0.211294        0.976258 0.000000 -0.047709 -0.211294
   11935 BEAM3R LINE2    11821    11831 MAT 1 TRIADS 0.922661 0.000000 -0.383994 -0.035297        0.922661 0.000000 -0.383994 -0.035297
   11936 BEAM3R LINE2    11822    11832 MAT 1 TRIADS 0.967055 0.000000 -0.066636 0.245691        0.967055 0.000000 -0.066636 0.245691
   11937 BEAM3R LINE2    11823    11833 MAT 1 TRIADS 0.919810 0.000000 -0.392337 0.004665        0.919810 0.000000 -0.392337 0.004665
   11938 BEAM3R LINE2    11824    11834 MAT 1 TRIADS 0.920922 0.000000 -0.389732 -0.003360        0.920922 0.000000 -0.389732 -0.003360
   11939 BEAM3R LINE2    11825    11835 MAT 1 TRIADS 0.969340 0.000000 -0.062331 -0.237685        0.969340 0.000000 -0.062331 -0.237685
   11940 BEAM3R LINE2    11826    11836 MAT 1 TRIADS 0.706565 0.000000 -0.707641 0.003272        0.706565 0.000000 -0.707641 0.003272
   11941 BEAM3R LINE2    11827    11837 MAT 1 TRIADS 0.920355 0.000000 -0.390793 0.015108        0.920355 0.000000 -0.390793 0.015108
   11942 BEAM3R LINE2    11828    11838 MAT 1 TRIADS 0.912394 0.000000 -0.409228 0.008323        0.912394 0.000000 -0.409228 0.008323
   11943 BEAM3R LINE2    11829    11839 MAT 1 TRIADS 0.924766 0.000000 -0.380536 0.000649        0.924766 0.000000 -0.380536 0.000649
   11944 BEAM3R LINE2    11830    11840 MAT 1 TRIADS 0.923148 0.000000 -0.384432 -0.003178        0.923148 0.000000 -0.384432 -0.003178
   11945 BEAM3R LINE2    11831    11841 MAT 1 TRIADS 0.707505 0.000000 -0.705907 0.033648        0.707505 0.000000 -0.705907 0.033648
   11946 BEAM3R LINE2    11832    11842 MAT 1 TRIADS 0.919139 0.000000 -0.393600 0.016174        0.919139 0.000000 -0.393600 0.016174
   11947 BEAM3R LINE2    11833    11843 MAT 1 TRIADS 0.809115 0.000000 -0.426814 -0.403934        0.809115 0.000000 -0.426814 -0.403934
   11948 BEAM3R LINE2    11834    11844 MAT 1 TRIADS 0.811634 0.000000 -0.420065 0.405950        0.811634 0.000000 -0.420065 0.405950
   11949 BEAM3R LINE2    11835    11845 MAT 1 TRIADS 0.925521 0.000000 -0.378651 0.005769        0.925521 0.000000 -0.378651 0.005769
   11950 BEAM3R LINE2    11836    11846 MAT 1 TRIADS 0.922923 0.000000 -0.383899 0.028880        0.922923 0.000000 -0.383899 0.028880
   11951 BEAM3R LINE2    11837    11847 MAT 1 TRIADS 0.918424 0.000000 -0.394925 0.023048        0.918424 0.000000 -0.394925 0.023048
   11952 BEAM3R LINE2    11838    11848 MAT 1 TRIADS 0.825409 0.000000 -0.385406 -0.412507        0.825409 0.000000 -0.385406 -0.412507
   11953 BEAM3R LINE2    11839    11849 MAT 1 TRIADS 0.824023 0.000000 -0.389582 0.411354        0.824023 0.000000 -0.389582 0.411354
   11954 BEAM3R LINE2    11840    11850 MAT 1 TRIADS 0.920768 0.000000 -0.389884 -0.013265        0.920768 0.000000 -0.389884 -0.013265
   11955 BEAM3R LINE2    11841    11851 MAT 1 TRIADS 0.924351 0.000000 -0.380058 0.033636        0.924351 0.000000 -0.380058 0.033636
   11956 BEAM3R LINE2    11842    11852 MAT 1 TRIADS 0.925635 0.000000 -0.378367 -0.006223        0.925635 0.000000 -0.378367 -0.006223
   11957 BEAM3R LINE2    11843    11853 MAT 1 TRIADS 0.921707 0.000000 -0.387878 0.002543        0.921707 0.000000 -0.387878 0.002543
   11958 BEAM3R LINE2    11844    11854 MAT 1 TRIADS 0.924425 0.000000 -0.381363 0.000636        0.924425 0.000000 -0.381363 0.000636
   11959 BEAM3R LINE2    11845    11855 MAT 1 TRIADS 0.916654 0.000000 -0.398952 -0.024139        0.916654 0.000000 -0.398952 -0.024139
   11960 BEAM3R LINE2    11846    11856 MAT 1 TRIADS 0.924260 0.000000 -0.380989 -0.024295        0.924260 0.000000 -0.380989 -0.024295
   11961 BEAM3R LINE2    11847    11857 MAT 1 TRIADS 0.925012 0.000000 -0.379906 -0.005039        0.925012 0.000000 -0.379906 -0.005039
   11962 BEAM3R LINE2    11848    11858 MAT 1 TRIADS 0.920618 0.000000 -0.390457 0.002347        0.920618 0.000000 -0.390457 0.002347
   11963 BEAM3R LINE2    11849    11859 MAT 1 TRIADS 0.931261 0.000000 -0.364313 0.005354        0.931261 0.000000 -0.364313 0.005354
   11964 BEAM3R LINE2    11850    11860 MAT 1 TRIADS 0.988161 0.000000 -0.021420 -0.151915        0.988161 0.000000 -0.021420 -0.151915
   11965 BEAM3R LINE2    11851    11861 MAT 1 TRIADS 0.924202 0.000000 -0.381551 0.016398        0.924202 0.000000 -0.381551 0.016398
   11966 BEAM3R LINE2    11852    11862 MAT 1 TRIADS 0.971561 0.000000 -0.057891 0.229606        0.971561 0.000000 -0.057891 0.229606
   11967 BEAM3R LINE2    11853    11863 MAT 1 TRIADS 0.915879 0.000000 -0.401349 0.009238        0.915879 0.000000 -0.401349 0.009238
   11968 BEAM3R LINE2    11854    11864 MAT 1 TRIADS 0.917860 0.000000 -0.396843 -0.006903        0.917860 0.000000 -0.396843 -0.006903
   11969 BEAM3R LINE2    11855    11865 MAT 1 TRIADS 0.925603 0.000000 -0.378446 0.006060        0.925603 0.000000 -0.378446 0.006060
   11970 BEAM3R LINE2    11856    11866 MAT 1 TRIADS 0.707609 0.000000 -0.705262 -0.043542        0.707609 0.000000 -0.705262 -0.043542
   11971 BEAM3R LINE2    11857    11867 MAT 1 TRIADS 0.976963 0.000000 -0.046217 0.208346        0.976963 0.000000 -0.046217 0.208346
   11972 BEAM3R LINE2    11858    11868 MAT 1 TRIADS 0.913831 0.000000 -0.406031 0.007129        0.913831 0.000000 -0.406031 0.007129
   11973 BEAM3R LINE2    11859    11869 MAT 1 TRIADS 0.908537 0.000000 -0.417670 -0.010598        0.908537 0.000000 -0.417670 -0.010598
   11974 BEAM3R LINE2    11860    11870 MAT 1 TRIADS 0.917576 0.000000 -0.396672 -0.026574        0.917576 0.000000 -0.396672 -0.026574
   11975 BEAM3R LINE2    11861    11871 MAT 1 TRIADS 0.707416 0.000000 -0.706277 0.027117        0.707416 0.000000 -0.706277 0.027117
   11976 BEAM3R LINE2    11862    11872 MAT 1 TRIADS 0.923062 0.000000 -0.384640 0.002818        0.923062 0.000000 -0.384640 0.002818
   11977 BEAM3R LINE2    11863    11873 MAT 1 TRIADS 0.822453 0.000000 -0.391854 -0.412337        0.822453 0.000000 -0.391854 -0.412337
   11978 BEAM3R LINE2    11864    11874 MAT 1 TRIADS 0.793004 0.000000 -0.465988 0.392427        0.793004 0.000000 -0.465988 0.392427
   11979 BEAM3R LINE2    11865    11875 MAT 1 TRIADS 0.970858 0.000000 -0.059384 -0.232183        0.970858 0.000000 -0.059384 -0.232183
   11980 BEAM3R LINE2    11866    11876 MAT 1 TRIADS 0.923779 0.000000 -0.382907 0.003718        0.923779 0.000000 -0.382907 0.003718
   11981 BEAM3R LINE2    11867    11877 MAT 1 TRIADS 0.918605 0.000000 -0.394531 0.022587        0.918605 0.000000 -0.394531 0.022587
   11982 BEAM3R LINE2    11868    11878 MAT 1 TRIADS 0.823197 0.000000 -0.390486 -0.412150        0.823197 0.000000 -0.390486 -0.412150
   11983 BEAM3R LINE2    11869    11879 MAT 1 TRIADS 0.829062 0.000000 -0.377264 0.412709        0.829062 0.000000 -0.377264 0.412709
   11984 BEAM3R LINE2    11870    11880 MAT 1 TRIADS 0.918565 0.000000 -0.394626 -0.022567        0.918565 0.000000 -0.394626 -0.022567
   11985 BEAM3R LINE2    11871    11881 MAT 1 TRIADS 0.923058 0.000000 -0.383939 -0.023568        0.923058 0.000000 -0.383939 -0.023568
   11986 BEAM3R LINE2    11872    11882 MAT 1 TRIADS 0.931315 0.000000 -0.363209 -0.027055        0.931315 0.000000 -0.363209 -0.027055
   11987 BEAM3R LINE2    11873    11883 MAT 1 TRIADS 0.922265 0.000000 -0.386552 0.001924        0.922265 0.000000 -0.386552 0.001924
   11988 BEAM3R LINE2    11874    11884 MAT 1 TRIADS 0.917447 0.000000 -0.397789 -0.007493        0.917447 0.000000 -0.397789 -0.007493
   11989 BEAM3R LINE2    11875    11885 MAT 1 TRIADS 0.917259 0.000000 -0.397686 -0.021935        0.917259 0.000000 -0.397686 -0.021935
   11990 BEAM3R LINE2    11876    11886 MAT 1 TRIADS 0.923667 0.000000 -0.383121 0.007525        0.923667 0.000000 -0.383121 0.007525
   11991 BEAM3R LINE2    11877    11887 MAT 1 TRIADS 0.979670 0.000000 -0.040804 0.196420        0.979670 0.000000 -0.040804 0.196420
   11992 BEAM3R LINE2    11878    11888 MAT 1 TRIADS 0.915737 0.000000 -0.401738 0.005659        0.915737 0.000000 -0.401738 0.005659
   11993 BEAM3R LINE2    11879    11889 MAT 1 TRIADS 0.920757 0.000000 -0.390131 -0.002156        0.920757 0.000000 -0.390131 -0.002156
   11994 BEAM3R LINE2    11880    11890 MAT 1 TRIADS 0.979206 0.000000 -0.041847 -0.198505        0.979206 0.000000 -0.041847 -0.198505
   11995 BEAM3R LINE2    11881    11891 MAT 1 TRIADS 0.924419 0.000000 -0.378227 0.048919        0.924419 0.000000 -0.378227 0.048919
   11996 BEAM3R LINE2    11882    11892 MAT 1 TRIADS 0.974027 0.000000 -0.052540 0.220251        0.974027 0.000000 -0.052540 0.220251
   11997 BEAM3R LINE2    11883    11893 MAT 1 TRIADS 0.942210 0.000000 -0.334225 -0.023128        0.942210 0.000000 -0.334225 -0.023128
   11998 BEAM3R LINE2    11884    11894 MAT 1 TRIADS 0.928376 0.000000 -0.371604 0.005382        0.928376 0.000000 -0.371604 0.005382
   11999 BEAM3R LINE2    11885    11895 MAT 1 TRIADS 0.971920 0.000000 -0.057252 -0.228241        0.971920 0.000000 -0.057252 -0.228241
   12000 BEAM3R LINE2    11886    11896 MAT 1 TRIADS 0.705948 0.000000 -0.708071 0.016525        0.705948 0.000000 -0.708071 0.016525
   12001 BEAM3R LINE2    11887    11897 MAT 1 TRIADS 0.920790 0.000000 -0.389821 0.013623        0.920790 0.000000 -0.389821 0.013623
   12002 BEAM3R LINE2    11888    11898 MAT 1 TRIADS 0.915414 0.000000 -0.402471 0.005880        0.915414 0.000000 -0.402471 0.005880
   12003 BEAM3R LINE2    11889    11899 MAT 1 TRIADS 0.923377 0.000000 -0.383895 -0.000349        0.923377 0.000000 -0.383895 -0.000349
   12004 BEAM3R LINE2    11890    11900 MAT 1 TRIADS 0.930672 0.000000 -0.364405 0.032539        0.930672 0.000000 -0.364405 0.032539
   12005 BEAM3R LINE2    11891    11901 MAT 1 TRIADS 0.707824 0.000000 -0.705200 0.040954        0.707824 0.000000 -0.705200 0.040954
   12006 BEAM3R LINE2    11892    11902 MAT 1 TRIADS 0.927054 0.000000 -0.374765 -0.011082        0.927054 0.000000 -0.374765 -0.011082
   12007 BEAM3R LINE2    11893    11903 MAT 1 TRIADS 0.821038 0.000000 -0.395096 -0.412062        0.821038 0.000000 -0.395096 -0.412062
   12008 BEAM3R LINE2    11894    11904 MAT 1 TRIADS 0.791200 0.000000 -0.470638 0.390516        0.791200 0.000000 -0.470638 0.390516
   12009 BEAM3R LINE2    11895    11905 MAT 1 TRIADS 0.921710 0.000000 -0.387812 -0.007279        0.921710 0.000000 -0.387812 -0.007279
   12010 BEAM3R LINE2    11896    11906 MAT 1 TRIADS 0.923355 0.000000 -0.383618 0.015878        0.923355 0.000000 -0.383618 0.015878
   12011 BEAM3R LINE2    11897    11907 MAT 1 TRIADS 0.918747 0.000000 -0.394217 0.022271        0.918747 0.000000 -0.394217 0.022271
   12012 BEAM3R LINE2    11898    11908 MAT 1 TRIADS 0.834069 0.000000 -0.363810 -0.414694        0.834069 0.000000 -0.363810 -0.414694
   12013 BEAM3R LINE2    11899    11909 MAT 1 TRIADS 0.835599 0.000000 -0.361157 0.413933        0.835599 0.000000 -0.361157 0.413933
   12014 BEAM3R LINE2    11900    11910 MAT 1 TRIADS 0.918161 0.000000 -0.395450 -0.024506        0.918161 0.000000 -0.395450 -0.024506
   12015 BEAM3R LINE2    11901    11911 MAT 1 TRIADS 0.924294 0.000000 -0.381273 0.017681        0.924294 0.000000 -0.381273 0.017681
   12016 BEAM3R LINE2    11902    11912 MAT 1 TRIADS 0.928441 0.000000 -0.371131 -0.016070        0.928441 0.000000 -0.371131 -0.016070
   12017 BEAM3R LINE2    11903    11913 MAT 1 TRIADS 0.920568 0.000000 -0.390563 0.003995        0.920568 0.000000 -0.390563 0.003995
   12018 BEAM3R LINE2    11904    11914 MAT 1 TRIADS 0.915314 0.000000 -0.402613 -0.010090        0.915314 0.000000 -0.402613 -0.010090
   12019 BEAM3R LINE2    11905    11915 MAT 1 TRIADS 0.925300 0.000000 -0.379206 0.004864        0.925300 0.000000 -0.379206 0.004864
   12020 BEAM3R LINE2    11906    11916 MAT 1 TRIADS 0.707437 0.000000 -0.705521 -0.042112        0.707437 0.000000 -0.705521 -0.042112
